"Availability","region","year","policy","reg_man_sum_pct","reg_unman_sum_pct","reg_all_sum_pct"
90,"Africa_Eastern",2050,"CORE",-24.4711472240974,24.4759448526496,0.00479762855220733
80,"Africa_Eastern",2050,"CORE",-31.1651878546939,31.1576553410094,-0.00753251368448926
70,"Africa_Eastern",2050,"CORE",-40.504357519814,40.5118135082301,0.00745598841613648
60,"Africa_Eastern",2050,"CORE",-54.0699156234609,54.0668445789403,-0.00307104452060791
50,"Africa_Eastern",2050,"CORE",-74.7053610697151,74.7071929120108,0.00183184229572531
40,"Africa_Eastern",2050,"CORE",-108.042327273817,108.040271390752,-0.00205588306511584
30,"Africa_Eastern",2050,"CORE",-166.40421701487,166.403939557555,-0.000277457315344121
20,"Africa_Eastern",2050,"CORE",-280.251833166859,280.250482922927,-0.00135024393188843
10,"Africa_Eastern",2050,"CORE",-518.872059080152,518.874436749294,0.00237766914186466
0,"Africa_Eastern",2050,"CORE",-903.277870373264,903.272589755737,-0.00528061752629583
90,"Africa_Northern",2050,"CORE",-18.773047387477,18.7622646375141,-0.0107827499628677
80,"Africa_Northern",2050,"CORE",-22.3299290139688,22.3312323791626,0.00130336519383689
70,"Africa_Northern",2050,"CORE",-26.8297029522764,26.8220871298626,-0.00761582241388148
60,"Africa_Northern",2050,"CORE",-32.6845773120481,32.6937306080636,0.00915329601551979
50,"Africa_Northern",2050,"CORE",-40.5610190434098,40.5574559199215,-0.00356312348827947
40,"Africa_Northern",2050,"CORE",-51.4670857702943,51.4882425311158,0.0211567608215514
30,"Africa_Northern",2050,"CORE",-67.4035307492648,67.385550285827,-0.0179804634377858
20,"Africa_Northern",2050,"CORE",-93.2044158594446,93.211334851525,0.00691899208042823
10,"Africa_Northern",2050,"CORE",-146.169968601517,146.155958987794,-0.0140096137229007
0,"Africa_Northern",2050,"CORE",-385.460017370873,385.467562561932,0.00754519105886686
90,"Africa_Southern",2050,"CORE",-2.24111196401597,2.24301513208049,0.00190316806452179
80,"Africa_Southern",2050,"CORE",-3.0686912823028,3.05986469147138,-0.00882659083141782
70,"Africa_Southern",2050,"CORE",-3.95060920173619,3.95691628971209,0.00630708797589552
60,"Africa_Southern",2050,"CORE",-5.59233784609135,5.60074462383768,0.00840677774632301
50,"Africa_Southern",2050,"CORE",-8.53162376983664,8.52386045937306,-0.00776331046358181
40,"Africa_Southern",2050,"CORE",-13.6425608970748,13.6436958273082,0.0011349302334972
30,"Africa_Southern",2050,"CORE",-23.4553332748171,23.4553379711348,4.69631770644297e-06
20,"Africa_Southern",2050,"CORE",-46.324361460477,46.3266422781272,0.0022808176501431
10,"Africa_Southern",2050,"CORE",-117.933641414961,117.926807606939,-0.00683380802183733
0,"Africa_Southern",2050,"CORE",-490.531506207476,490.532127412062,0.000621204585392832
90,"Africa_Western",2050,"CORE",-16.8677841652986,16.8761641715535,0.00838000625492568
80,"Africa_Western",2050,"CORE",-21.4289492403514,21.4305918633397,0.00164262298829421
70,"Africa_Western",2050,"CORE",-27.7557141717344,27.7542034745408,-0.00151069719362606
60,"Africa_Western",2050,"CORE",-36.8221129498614,36.8236741328614,0.0015611830000003
50,"Africa_Western",2050,"CORE",-50.3898017963198,50.38400450419,-0.00579729212981483
40,"Africa_Western",2050,"CORE",-71.8880489550821,71.886558628796,-0.00149032628611945
30,"Africa_Western",2050,"CORE",-106.651794648102,106.649159993205,-0.00263465489700287
20,"Africa_Western",2050,"CORE",-179.95392969232,179.959068857709,0.00513916538861103
10,"Africa_Western",2050,"CORE",-359.047876368377,359.052006763143,0.00413039476657318
0,"Africa_Western",2050,"CORE",-811.953965213145,811.946289640466,-0.0076755726793003
90,"Argentina",2050,"CORE",-7.83222170436464,7.83207004445316,-0.000151659911475144
80,"Argentina",2050,"CORE",-9.15709369124748,9.14814284774374,-0.00895084350374645
70,"Argentina",2050,"CORE",-10.9225113256735,10.9242439216247,0.00173259595116332
60,"Argentina",2050,"CORE",-13.3626340204654,13.3742388090415,0.0116047885761668
50,"Argentina",2050,"CORE",-16.9410852842579,16.9393907459858,-0.00169453827210742
40,"Argentina",2050,"CORE",-22.4633338900277,22.4500082792974,-0.013325610730361
30,"Argentina",2050,"CORE",-31.8608864270527,31.8609484496704,6.20226177097116e-05
20,"Argentina",2050,"CORE",-50.7122256656719,50.7188792904578,0.00665362478590126
10,"Argentina",2050,"CORE",-101.451853320359,101.450473836084,-0.00137948427492951
0,"Argentina",2050,"CORE",-373.500246023858,373.505788954596,0.0055429307380237
90,"Australia_NZ",2050,"CORE",0.0327267544745453,-0.0301916645331187,0.00253508994142659
80,"Australia_NZ",2050,"CORE",-0.0965379384626882,0.104775770359607,0.00823783189691873
70,"Australia_NZ",2050,"CORE",-0.435835754062913,0.425103930722191,-0.0107318233407226
60,"Australia_NZ",2050,"CORE",-1.02383433825416,1.02958939200613,0.00575505375196994
50,"Australia_NZ",2050,"CORE",-2.05510129920587,2.05301434987173,-0.00208694933414133
40,"Australia_NZ",2050,"CORE",-3.94104575598097,3.94213074475368,0.00108498877271557
30,"Australia_NZ",2050,"CORE",-7.65789191109278,7.6516168276931,-0.00627508339967475
20,"Australia_NZ",2050,"CORE",-16.3064102479829,16.3193638345121,0.012953586529197
10,"Australia_NZ",2050,"CORE",-45.4089975626406,45.4086296323675,-0.000367930273074024
0,"Australia_NZ",2050,"CORE",-288.169541353027,288.167085439258,-0.00245591376897636
90,"Brazil",2050,"CORE",-4.39356298482743,4.3862731509728,-0.00728983385463143
80,"Brazil",2050,"CORE",-5.41184643152585,5.40971522501856,-0.00213120650728896
70,"Brazil",2050,"CORE",-6.8557617407034,6.8589586614561,0.00319692075270074
60,"Brazil",2050,"CORE",-8.99081125176433,8.9834289942816,-0.00738225748272642
50,"Brazil",2050,"CORE",-12.2915579608995,12.3003292698719,0.00877130897239795
40,"Brazil",2050,"CORE",-17.6689957092016,17.6790390998553,0.0100433906536552
30,"Brazil",2050,"CORE",-27.1932124709934,27.1774859045246,-0.0157265664688496
20,"Brazil",2050,"CORE",-46.5437437183786,46.5495419965588,0.00579827818019085
10,"Brazil",2050,"CORE",-96.8774833571553,96.8801423386609,0.0026589815056326
0,"Brazil",2050,"CORE",-340.151050550118,340.146261913971,-0.00478863614672065
90,"Canada",2050,"CORE",-20.7384326292163,20.7369939349899,-0.00143869422636911
80,"Canada",2050,"CORE",-22.2794357252753,22.2834249532038,0.00398922792851164
70,"Canada",2050,"CORE",-24.1438693352868,24.1401093350006,-0.00376000028622547
60,"Canada",2050,"CORE",-26.4369795878072,26.4369692259205,-1.03618866889033e-05
50,"Canada",2050,"CORE",-29.3443994564376,29.3496820357405,0.00528257930283504
40,"Canada",2050,"CORE",-33.1539804324956,33.1467795716391,-0.00720086085643756
30,"Canada",2050,"CORE",-38.4316025070892,38.4307153345534,-0.000887172535883218
20,"Canada",2050,"CORE",-47.1771272995745,47.1813914293169,0.00426412974236068
10,"Canada",2050,"CORE",-67.3264365146941,67.3239725231609,-0.00246399153315657
0,"Canada",2050,"CORE",-243.445873569114,243.448556127236,0.00268255812196827
90,"Central America and Caribbean",2050,"CORE",-10.9552021762881,10.9552612998967,5.91236085515159e-05
80,"Central America and Caribbean",2050,"CORE",-13.6703969906401,13.6830029474682,0.0126059568280222
70,"Central America and Caribbean",2050,"CORE",-17.4222050295305,17.4088357641938,-0.0133692653367309
60,"Central America and Caribbean",2050,"CORE",-22.7934885443871,22.7978456386726,0.00435709428540447
50,"Central America and Caribbean",2050,"CORE",-30.836370751444,30.8323790247113,-0.00399172673272472
40,"Central America and Caribbean",2050,"CORE",-43.5290430756674,43.5271145527656,-0.0019285229018417
30,"Central America and Caribbean",2050,"CORE",-65.0135891573444,65.0225427662444,0.00895360890000313
20,"Central America and Caribbean",2050,"CORE",-106.236278849994,106.248003209169,0.0117243591751547
10,"Central America and Caribbean",2050,"CORE",-199.554503145158,199.527095080858,-0.0274080642996914
0,"Central America and Caribbean",2050,"CORE",-473.594037670956,473.608963535017,0.0149258640611687
90,"Central Asia",2050,"CORE",1.37582555045157,-1.37033315002588,0.00549240042569327
80,"Central Asia",2050,"CORE",1.34662326585453,-1.34932966668401,-0.00270640082948553
70,"Central Asia",2050,"CORE",1.2366673890327,-1.23654291069593,0.000124478336761491
60,"Central Asia",2050,"CORE",1.001951611575,-1.00506076519061,-0.00310915361560493
50,"Central Asia",2050,"CORE",0.529529644378434,-0.522266810941771,0.00726283343666234
40,"Central Asia",2050,"CORE",-0.392439277223114,0.388584722245565,-0.00385455497754861
30,"Central Asia",2050,"CORE",-1.84760537688461,1.84647420383946,-0.0011311730451451
20,"Central Asia",2050,"CORE",-6.30600178636214,6.3082384407789,0.00223665441676335
10,"Central Asia",2050,"CORE",-21.4477752359044,21.4414105869316,-0.0063646489728395
0,"Central Asia",2050,"CORE",-214.12739862266,214.133508718071,0.00611009541081664
90,"China",2050,"CORE",-1.71622683965446,1.71728060501944,0.00105376536497953
80,"China",2050,"CORE",-1.97926945476546,1.9798352580822,0.000565803316748464
70,"China",2050,"CORE",-2.386734326971,2.38593672453291,-0.000797602438088574
60,"China",2050,"CORE",-3.04636404815123,3.04687054936718,0.000506501215946448
50,"China",2050,"CORE",-4.22023925927407,4.21966208360711,-0.000577175666952201
40,"China",2050,"CORE",-6.43068209225849,6.4338375290291,0.00315543677061073
30,"China",2050,"CORE",-11.1613915591398,11.1591477432016,-0.00224381593818818
20,"China",2050,"CORE",-23.4395448489614,23.4398493791107,0.000304530149340954
10,"China",2050,"CORE",-67.4119054543372,67.411885855433,-1.95989041786859e-05
0,"China",2050,"CORE",-334.752421216344,334.751589461804,-0.000831754539955654
90,"Colombia",2050,"CORE",-0.353758037697009,0.360557313921796,0.0067992762247873
80,"Colombia",2050,"CORE",-0.431850499448935,0.43228666226301,0.000436162814074802
70,"Colombia",2050,"CORE",-0.563909726780714,0.566844927066289,0.00293520028557512
60,"Colombia",2050,"CORE",-0.787071321517345,0.785558230915419,-0.00151309060192649
50,"Colombia",2050,"CORE",-1.19214236868165,1.19244677649502,0.000304407813376595
40,"Colombia",2050,"CORE",-1.99645507575313,1.99306268263308,-0.00339239312004658
30,"Colombia",2050,"CORE",-3.80904089317949,3.81850305049168,0.00946215731218812
20,"Colombia",2050,"CORE",-9.00833663036216,9.01556025940671,0.0072236290445545
10,"Colombia",2050,"CORE",-32.8551628023972,32.8477438400025,-0.00741896239465423
0,"Colombia",2050,"CORE",-376.375915524237,376.357675969121,-0.0182395551165255
90,"EU-12",2050,"CORE",-64.615426901373,64.6126314087133,-0.00279549265963647
80,"EU-12",2050,"CORE",-71.3212534518627,71.3196527759834,-0.00160067587925969
70,"EU-12",2050,"CORE",-79.8801301927875,79.8757023759735,-0.0044278168139717
60,"EU-12",2050,"CORE",-91.1226992421134,91.1231391536911,0.000439911577647834
50,"EU-12",2050,"CORE",-106.430439852345,106.429153961032,-0.0012858913135802
40,"EU-12",2050,"CORE",-127.980806333724,127.985171495053,0.00436516132828108
30,"EU-12",2050,"CORE",-159.789943190776,159.792082953899,0.00213976312258346
20,"EU-12",2050,"CORE",-210.795075234036,210.792472564578,-0.00260266945870502
10,"EU-12",2050,"CORE",-303.552372162644,303.553416650504,0.00104448785998934
0,"EU-12",2050,"CORE",-524.18643535573,524.188374540481,0.00193918475102883
90,"EU-15",2050,"CORE",-82.9879299362309,82.9939221214749,0.00599218524403639
80,"EU-15",2050,"CORE",-91.8068862923886,91.8050250256779,-0.00186126671068321
70,"EU-15",2050,"CORE",-101.266239506256,101.263283212108,-0.00295629414783283
60,"EU-15",2050,"CORE",-113.52550712038,113.524937418295,-0.000569702085299939
50,"EU-15",2050,"CORE",-130.037339858545,130.036965370849,-0.000374487696455095
40,"EU-15",2050,"CORE",-153.134786240821,153.140200953472,0.00541471265071936
30,"EU-15",2050,"CORE",-186.990412481307,186.98786853197,-0.0025439493367152
20,"EU-15",2050,"CORE",-240.707011454508,240.710784445987,0.00377299147845278
10,"EU-15",2050,"CORE",-334.277744352014,334.266518552007,-0.0112258000070931
0,"EU-15",2050,"CORE",-529.484149679179,529.487221577059,0.00307189787930184
90,"Europe_Eastern",2050,"CORE",-69.4005407304825,69.4023812738357,0.00184054335318223
80,"Europe_Eastern",2050,"CORE",-74.3050959455284,74.3063955119641,0.00129956643575502
70,"Europe_Eastern",2050,"CORE",-80.4032938864141,80.40342211379,0.000128227375924661
60,"Europe_Eastern",2050,"CORE",-88.1516535255909,88.1541082852169,0.00245475962593822
50,"Europe_Eastern",2050,"CORE",-98.4503745394178,98.438417604107,-0.0119569353107497
40,"Europe_Eastern",2050,"CORE",-112.534946339987,112.541025581572,0.00607924158497275
30,"Europe_Eastern",2050,"CORE",-133.134734502049,133.135637952818,0.000903450769753178
20,"Europe_Eastern",2050,"CORE",-165.594597009898,165.588491505461,-0.0061055044366789
10,"Europe_Eastern",2050,"CORE",-234.307772817366,234.307707074973,-6.57423926098133e-05
0,"Europe_Eastern",2050,"CORE",-431.545180350089,431.554210895259,0.0090305451702628
90,"Europe_Non_EU",2050,"CORE",-32.5235574856026,32.5273789413465,0.00382145574390025
80,"Europe_Non_EU",2050,"CORE",-36.4482212214569,36.4476987495187,-0.00052247193820576
70,"Europe_Non_EU",2050,"CORE",-41.6515735803212,41.6545597085249,0.00298612820366051
60,"Europe_Non_EU",2050,"CORE",-48.7896197675559,48.7866399477943,-0.00297981976162776
50,"Europe_Non_EU",2050,"CORE",-59.0116361643388,59.0122207245419,0.000584560203130469
40,"Europe_Non_EU",2050,"CORE",-74.3600885412339,74.3548425903173,-0.0052459509165077
30,"Europe_Non_EU",2050,"CORE",-98.6749016507994,98.686389989785,0.0114883389855605
20,"Europe_Non_EU",2050,"CORE",-140.734074448337,140.725960574789,-0.00811387354730009
10,"Europe_Non_EU",2050,"CORE",-230.172941139756,230.175170920639,0.0022297808828462
0,"Europe_Non_EU",2050,"CORE",-454.278238044983,454.283859344859,0.00562129987585536
90,"European Free Trade Association",2050,"CORE",-168.542180156551,168.53954698389,-0.00263317266026553
80,"European Free Trade Association",2050,"CORE",-178.252312563323,178.255953365023,0.00364080169981129
70,"European Free Trade Association",2050,"CORE",-189.981311113016,189.980795549432,-0.000515563584450263
