"region","year","policy","agg.land","hist_value_thkm2","low_avail_percent_conv","needed_percent_conv","final_avail_percent_conv","area_change_via_protection","percent_change_via_protection"
"Africa_Eastern",2050,"CORE","Biomass",342.188504317699,72.8568423985704,20.2524654385843,52.6043769599861,-13.149840611068,-11.726
"Africa_Eastern",2050,"CORE","Crops",8617.47301188619,72.8568423985704,20.2524654385843,52.6043769599861,-59.2163076074051,-7.394
"Africa_Eastern",2050,"CORE","Forests (Harvested)",1912.020431,72.8568423985704,20.2524654385843,52.6043769599861,-10.594634874032,-4.048
"Africa_Eastern",2050,"CORE","Forests (Unmanaged)",14.11578308657,74.5275451162047,20.2524654385843,54.2750796776204,0.0380926983879841,4.195
"Africa_Eastern",2050,"CORE","Grassland",37721.415947718,76.0110861396997,20.2524654385843,55.7586207011154,107.63661685817,4.105
"Africa_Eastern",2050,"CORE","Grazed Pasture",3466.156167,72.8568423985704,20.2524654385843,52.6043769599861,-37.9696578962392,-6.643
"Africa_Eastern",2050,"CORE","Shrubland",6692.838030162,54.6070781639994,20.2524654385843,34.3546127254151,7.25731949850325,1.375
"Africa_Northern",2050,"CORE","Biomass",12.00258333994,28.272542003773,117.641102304668,-89.368560300895,-2.36665216338428,-40.66
"Africa_Northern",2050,"CORE","Crops",3544.65487814414,28.272542003773,117.641102304668,-89.368560300895,-186.035753265609,-61.498
"Africa_Northern",2050,"CORE","Forests (Harvested)",401.6333615,28.272542003773,117.641102304668,-89.368560300895,-14.9718174555136,-34.583
"Africa_Northern",2050,"CORE","Forests (Unmanaged)",0,0,117.641102304668,-117.641102304668,0,
"Africa_Northern",2050,"CORE","Grassland",9034.939096353,27.0305136967299,117.641102304668,-90.6105886079381,243.834917628767,33.756
"Africa_Northern",2050,"CORE","Grazed Pasture",401.50772,28.272542003773,117.641102304668,-89.368560300895,-54.5075036662164,-122.086
"Africa_Northern",2050,"CORE","Shrubland",677.9884517448,44.9490750015016,117.641102304668,-72.6920273031664,12.8382995790415,23.728
"Africa_Southern",2050,"CORE","Biomass",283.879855484507,83.0771657738039,8.39567843685638,74.6814873369475,0.83564299986366,0.953
"Africa_Southern",2050,"CORE","Crops",5862.67105490942,83.0771657738039,8.39567843685638,74.6814873369475,-3.29341289472192,-0.59
"Africa_Southern",2050,"CORE","Forests (Harvested)",845.0923362,83.0771657738039,8.39567843685638,74.6814873369475,-0.3214553260522,-0.279
"Africa_Southern",2050,"CORE","Forests (Unmanaged)",6086.0649429102,89.9553357826332,8.39567843685638,81.5596573457768,0.371042963815294,0.078
"Africa_Southern",2050,"CORE","Grassland",47218.865532386,85.0778579879372,8.39567843685638,76.6821795510808,3.14394762151826,0.084
"Africa_Southern",2050,"CORE","Grazed Pasture",892.5757131,83.0771657738039,8.39567843685638,74.6814873369475,-0.718396940816243,-0.529
"Africa_Southern",2050,"CORE","Shrubland",3967.03028320147,48.3661583349744,8.39567843685638,39.970479898118,-0.310846717603528,-0.095
"Africa_Western",2050,"CORE","Biomass",1008.22269579218,86.9971096071638,20.4204028199529,66.5767067872109,-21.7474828929647,-6.986
"Africa_Western",2050,"CORE","Crops",16705.5854740863,86.9971096071638,20.4204028199529,66.5767067872109,-48.9378826742043,-3.012
"Africa_Western",2050,"CORE","Forests (Harvested)",2521.7942279,86.9971096071638,20.4204028199529,66.5767067872109,-4.63288519413816,-1.249
"Africa_Western",2050,"CORE","Forests (Unmanaged)",24169.6215521222,90.895507829147,20.4204028199529,70.4751050091941,5.2419187573916,0.284
"Africa_Western",2050,"CORE","Grassland",54105.8980278718,87.392998914618,20.4204028199529,66.9725960946651,76.4056331547223,1.959
"Africa_Western",2050,"CORE","Grazed Pasture",1733.87448552,86.9971096071638,20.4204028199529,66.5767067872109,-13.0866399121814,-4.137
"Africa_Western",2050,"CORE","Shrubland",3240.907713918,51.2769925690909,20.4204028199529,30.856589749138,17.7456313840919,6.962
"Argentina",2050,"CORE","Biomass",67.8448260861104,55.7493859517127,18.0809707221782,37.6684152295345,-1.10337170259473,-3.769
"Argentina",2050,"CORE","Crops",5752.91832902334,55.7493859517127,18.0809707221782,37.6684152295345,-16.0053931832525,-3.134
"Argentina",2050,"CORE","Forests (Harvested)",121.67630703,55.7493859517127,18.0809707221782,37.6684152295345,-0.158216784921167,-1.305
"Argentina",2050,"CORE","Forests (Unmanaged)",1648.6814988244,77.0004021179514,18.0809707221782,58.9194313957732,0.452290660485664,0.343
"Argentina",2050,"CORE","Grassland",20236.7612150246,50.6186707235633,18.0809707221782,32.5377000013851,21.3243610241866,1.321
"Argentina",2050,"CORE","Grazed Pasture",1272.3891899,55.7493859517127,18.0809707221782,37.6684152295345,-2.49999728811455,-1.883
"Argentina",2050,"CORE","Shrubland",2066.5908320162,89.15160248076,18.0809707221782,71.0706317585818,0.3965834110062,0.239
"Australia_NZ",2050,"CORE","Biomass",125.316123374095,55.6681111886533,0.935757772901002,54.7323534157523,-0.0267683439365741,-0.059
"Australia_NZ",2050,"CORE","Crops",6293.39276219373,55.6681111886533,0.935757772901002,54.7323534157523,-0.849727056392631,-0.154
"Australia_NZ",2050,"CORE","Forests (Harvested)",636.5589141,55.6681111886533,0.935757772901002,54.7323534157523,-0.0108501113768082,-0.016
"Australia_NZ",2050,"CORE","Forests (Unmanaged)",1909.0719424597,54.6838017702634,0.935757772901002,53.7480439973624,0.0689705506760069,0.045
"Australia_NZ",2050,"CORE","Grassland",55676.842942737,66.1261697695908,0.935757772901002,65.1904119966898,0.450499993091377,0.01
"Australia_NZ",2050,"CORE","Grazed Pasture",2600.801788,55.6681111886533,0.935757772901002,54.7323534157523,0.196433897384278,0.065
"Australia_NZ",2050,"CORE","Shrubland",27572.010561371,34.4567838628899,0.935757772901002,33.5210260899889,-0.18162160044538,-0.008
"Brazil",2050,"CORE","Biomass",189.866062030343,80.4503491451221,6.99499910704776,73.4553500380743,-0.342117453376464,-0.565
"Brazil",2050,"CORE","Crops",10897.5147150324,80.4503491451221,6.99499910704776,73.4553500380743,-4.27481876496699,-0.437
"Brazil",2050,"CORE","Forests (Harvested)",1670.092971,80.4503491451221,6.99499910704776,73.4553500380743,-0.137130054869965,-0.085
"Brazil",2050,"CORE","Forests (Unmanaged)",46820.985138151,73.3673990987447,6.99499910704776,66.3723999916969,-0.369356007398616,-0.01
"Brazil",2050,"CORE","Grassland",28731.9102539056,90.3070590552926,6.99499910704776,83.3120599482448,5.05724881796666,0.228
"Brazil",2050,"CORE","Grazed Pasture",5687.04596173,80.4503491451221,6.99499910704776,73.4553500380743,-2.12774120258437,-0.359
"Brazil",2050,"CORE","Shrubland",6756.593634492,86.9058471720328,6.99499910704776,79.910848064985,0.0163183794440932,0.003
"Canada",2050,"CORE","Biomass",299.43865715924,29.1841318597544,14.863444070566,14.3206877891884,-38.870089155248,-38.767
"Canada",2050,"CORE","Crops",5903.44518807743,29.1841318597544,14.863444070566,14.3206877891884,-68.0900409095203,-13.382
"Canada",2050,"CORE","Forests (Harvested)",2527.2457771,29.1841318597544,14.863444070566,14.3206877891884,-10.279056063969,-4.002
"Canada",2050,"CORE","Forests (Unmanaged)",45898.0307047727,36.9651843151654,14.863444070566,22.1017402445994,44.6156292666632,1.205
"Canada",2050,"CORE","Grassland",15009.8708698091,24.4937742328416,14.863444070566,9.6303301622756,43.5384256499239,3.56
"Canada",2050,"CORE","Grazed Pasture",307.6020063,29.1841318597544,14.863444070566,14.3206877891884,0.0873108068746925,0.25
"Canada",2050,"CORE","Shrubland",10567.226582213,1.84970560853868,14.863444070566,-13.0137384620273,20.1792027946318,2.287
"Central America and Caribbean",2050,"CORE","Biomass",36.762167814848,76.1492404779346,7.39186886715743,68.7573716107772,0.000149275339402171,0.001
"Central America and Caribbean",2050,"CORE","Crops",1686.864403566,76.1492404779346,7.39186886715743,68.7573716107772,-1.0460627505749,-0.742
"Central America and Caribbean",2050,"CORE","Forests (Harvested)",363.572111,76.1492404779346,7.39186886715743,68.7573716107772,-0.0844787213618149,-0.223
"Central America and Caribbean",2050,"CORE","Forests (Unmanaged)",3430.734667138,70.4619964723087,7.39186886715743,63.0701276051513,0.763549764771331,0.281
"Central America and Caribbean",2050,"CORE","Grassland",2316.0861269229,84.6849175020093,7.39186886715743,77.2930486348519,0.692677567869074,0.396
"Central America and Caribbean",2050,"CORE","Grazed Pasture",411.0713399,76.1492404779346,7.39186886715743,68.7573716107772,-0.333921998588831,-0.748
"Central America and Caribbean",2050,"CORE","Shrubland",53.9705728888,68.2723453026121,7.39186886715743,60.8804764354547,0.0101244949499616,0.234
"Central Asia",2050,"CORE","Biomass",85.0349623193084,33.4343318315838,15.5959806133061,17.8383512182777,-2.71167260971582,-6.43
"Central Asia",2050,"CORE","Crops",4432.86239341118,33.4343318315838,15.5959806133061,17.8383512182777,-37.5675806244598,-9.783
"Central Asia",2050,"CORE","Forests (Harvested)",84.44813373,33.4343318315838,15.5959806133061,17.8383512182777,-0.42203079884068,-5.041
"Central Asia",2050,"CORE","Forests (Unmanaged)",363.528348993681,60.1966998236282,15.5959806133061,44.6007192103221,0.152148812525331,0.518
"Central Asia",2050,"CORE","Grassland",50500.4465088023,35.0406679962466,15.5959806133061,19.4446873829405,30.5846756003002,0.739
"Central Asia",2050,"CORE","Grazed Pasture",862.95410394,33.4343318315838,15.5959806133061,17.8383512182777,0.612707528755738,0.639
"Central Asia",2050,"CORE","Shrubland",7227.8461400251,20.7903438391855,15.5959806133061,5.1943632258794,29.625754914784,4.932
"China",2050,"CORE","Biomass",31.15726203037,54.6694448710796,29.7770725068393,24.8923723642403,-2.14070897687359,-10.126
"China",2050,"CORE","Crops",14954.3967837798,54.6694448710796,29.7770725068393,24.8923723642403,-32.5522167779127,-2.707
"China",2050,"CORE","Forests (Harvested)",3619.7838242,54.6694448710796,29.7770725068393,24.8923723642403,-9.49037588385232,-2.964
"China",2050,"CORE","Forests (Unmanaged)",13229.7317160318,89.5998001026673,29.7770725068393,59.822727595828,2.06574135228308,0.191
"China",2050,"CORE","Grassland",52385.8326142094,47.8520193241267,29.7770725068393,18.0749468172874,133.649866330071,3.082
"China",2050,"CORE","Grazed Pasture",6450.98161455,54.6694448710796,29.7770725068393,24.8923723642403,-41.1961517901055,-6.95
"China",2050,"CORE","Shrubland",6919.1374731637,39.4491122886493,29.7770725068393,9.67203978181,19.5444256743124,3.394
"Colombia",2050,"CORE","Biomass",4.3433550592616,78.9022209030795,7.27685211478581,71.6253687882937,-0.0071870833535162,-0.402
"Colombia",2050,"CORE","Crops",436.284160081749,78.9022209030795,7.27685211478581,71.6253687882937,-0.0180067668293136,-0.043
"Colombia",2050,"CORE","Forests (Harvested)",87.724325,78.9022209030795,7.27685211478581,71.6253687882937,-0.00632212911734098,-0.067
"Colombia",2050,"CORE","Forests (Unmanaged)",7011.88549762,77.3395034903176,7.27685211478581,70.0626513755318,-0.074049247120401,-0.013
"Colombia",2050,"CORE","Grassland",5294.02160241,81.5293324532741,7.27685211478581,74.2524803384883,0.167839095624729,0.04
"Colombia",2050,"CORE","Grazed Pasture",543.6413,78.9022209030795,7.27685211478581,71.6253687882937,-0.0694211691749213,-0.107
"Colombia",2050,"CORE","Shrubland",171.7319979839,60.8869425907164,7.27685211478581,53.6100904759306,-0.00194452777992761,-0.014
"EU-12",2050,"CORE","Biomass",175.792758188176,82.8897863873329,21.9822734542446,60.9075129330883,-2.74174459638446,-5.21
"EU-12",2050,"CORE","Crops",4389.58580418912,82.8897863873329,21.9822734542446,60.9075129330883,-7.5282535775399,-1.98
"EU-12",2050,"CORE","Forests (Harvested)",1408.4035104,82.8897863873329,21.9822734542446,60.9075129330883,-1.45948242731781,-1.164
"EU-12",2050,"CORE","Forests (Unmanaged)",2873.30439977042,80.6168540715846,21.9822734542446,58.63458061734,5.84913667761361,2.766
"EU-12",2050,"CORE","Grassland",3712.01861158861,84.6647322796021,21.9822734542446,62.6824588253575,6.16385908859691,2.236
"EU-12",2050,"CORE","Grazed Pasture",89.599609767,82.8897863873329,21.9822734542446,60.9075129330883,-0.158560831595231,-1.771
"EU-12",2050,"CORE","Shrubland",50.06095872959,82.6026413945691,21.9822734542446,60.6203679403245,0.0456119207337535,1.164
"EU-15",2050,"CORE","Biomass",1132.81586136321,70.8748126678626,-11.3823038329196,82.2571165007822,0.521992065404478,0.232
"EU-15",2050,"CORE","Crops",9269.14948763908,70.8748126678626,-11.3823038329196,82.2571165007822,0.0930538691022749,0.012
"EU-15",2050,"CORE","Forests (Harvested)",4356.346727,70.8748126678626,-11.3823038329196,82.2571165007822,0.0711385450123241,0.018
"EU-15",2050,"CORE","Forests (Unmanaged)",6525.4546310552,71.570994240217,-11.3823038329196,82.9532980731366,-0.140621101225364,-0.031
"EU-15",2050,"CORE","Grassland",12587.1484941728,71.2544413483508,-11.3823038329196,82.6367451812704,-0.082153544358125,-0.009
"EU-15",2050,"CORE","Grazed Pasture",0,70.8748126678626,-11.3823038329196,82.2571165007822,,
"EU-15",2050,"CORE","Shrubland",2857.69716790064,67.4640249547234,-11.3823038329196,78.846328787643,-0.0217379037108131,-0.009
"Europe_Eastern",2050,"CORE","Biomass",79.425997112621,89.3886494331046,39.3764759165348,50.0121735165698,-2.50591466010012,-6.535
"Europe_Eastern",2050,"CORE","Crops",4932.64218677814,89.3886494331046,39.3764759165348,50.0121735165698,-7.60234798480444,-1.856
"Europe_Eastern",2050,"CORE","Forests (Harvested)",405.6137283,89.3886494331046,39.3764759165348,50.0121735165698,0.150774488078056,0.412
"Europe_Eastern",2050,"CORE","Forests (Unmanaged)",1962.5908958895,87.4901119625841,39.3764759165348,48.1136360460493,4.68243899670073,3.203
"Europe_Eastern",2050,"CORE","Grassland",2111.79641999015,91.2213309794367,39.3764759165348,51.8448550629019,5.26467959537542,3.357
"Europe_Eastern",2050,"CORE","Grazed Pasture",207.98163267,89.3886494331046,39.3764759165348,50.0121735165698,-0.157926036834994,-0.753
"Europe_Eastern",2050,"CORE","Shrubland",50.6326461603,86.4281045081734,39.3764759165348,47.0516285916386,0.12232624399005,3.109
"Europe_Non_EU",2050,"CORE","Biomass",70.9522526919,86.2100114474365,29.9777831614373,56.2322282859992,-1.81473493100437,-6.212
"Europe_Non_EU",2050,"CORE","Crops",3651.13273280489,86.2100114474365,29.9777831614373,56.2322282859992,-8.76833020262348,-2.746
"Europe_Non_EU",2050,"CORE","Forests (Harvested)",508.495687,86.2100114474365,29.9777831614373,56.2322282859992,-0.66906960063145,-1.33
"Europe_Non_EU",2050,"CORE","Forests (Unmanaged)",1733.450909181,85.2119976314329,29.9777831614373,55.2342144699956,3.54204120829869,2.742
"Europe_Non_EU",2050,"CORE","Grassland",5033.9656932741,86.573337138529,29.9777831614373,56.5955539770917,7.79396588621303,2.016
"Europe_Non_EU",2050,"CORE","Grazed Pasture",323.4355339,86.2100114474365,29.9777831614373,56.2322282859992,-0.949626836094053,-2.927
"Europe_Non_EU",2050,"CORE","Shrubland",902.283454118,86.1119906992908,29.9777831614373,56.1342075378535,0.870174394643046,1.217
"European Free Trade Association",2050,"CORE","Biomass",168.61865338731,52.642957054098,5.52859430359671,47.1143627505013,-1.87854419532265,-4.576
"European Free Trade Association",2050,"CORE","Crops",158.76454262175,52.642957054098,5.52859430359671,47.1143627505013,-0.459644661428824,-3.811
