"region","year","policy","agg.land","hist_value_thkm2","low_avail_percent_conv","needed_percent_conv","final_avail_percent_conv","area_change_via_protection","percent_change_via_protection"
"European Free Trade Association",2050,"CORE","Forests (Harvested)",269.0015091,52.642957054098,5.52859430359671,47.1143627505013,-0.368783216524145,-1.49
"European Free Trade Association",2050,"CORE","Forests (Unmanaged)",1392.3599128398,65.9124874885442,5.52859430359671,60.3838931849475,1.16655772387384,1.264
"European Free Trade Association",2050,"CORE","Grassland",1150.47863962564,38.9980587716413,5.52859430359671,33.4694644680446,1.89538585351879,2.135
"European Free Trade Association",2050,"CORE","Grazed Pasture",134.298519,52.642957054098,5.52859430359671,47.1143627505013,-0.148822072173289,-1.09
"European Free Trade Association",2050,"CORE","Shrubland",66.4088160743,1.70496968866664,5.52859430359671,-3.82362461493007,0.203793433626249,3.549
"Global",2050,"CORE","Biomass",6127.55476359482,60.1729774786735,15.7496266546997,44.4233508239738,-193.612541379013,-10.448
"Global",2050,"CORE","Crops",192984.605646487,60.1729774786735,15.7496266546997,44.4233508239738,-545.097019888392,-3.21
"Global",2050,"CORE","Forests (Harvested)",37367.381711171,60.1729774786735,15.7496266546997,44.4233508239738,-64.7511193331712,-1.679
"Global",2050,"CORE","Forests (Unmanaged)",319988.83638355,64.8450948499816,15.7496266546997,49.0954681952819,199.846759183454,0.782
"Global",2050,"CORE","Grassland",590634.096551233,63.1029747529691,15.7496266546997,47.3533480982694,557.641969679074,1.201
"Global",2050,"CORE","Grazed Pasture",33220.6418854229,60.1729774786735,15.7496266546997,44.4233508239738,-137.514660178353,-3.515
"Global",2050,"CORE","Shrubland",140548.459026864,36.9980804427349,15.7496266546997,21.2484537880352,169.930421001795,1.478
"India",2050,"CORE","Biomass",147.918312041018,84.5443651213945,47.92787331095,36.6164918104445,-9.71541788483032,-20.612
"India",2050,"CORE","Crops",20631.6855427741,84.5443651213945,47.92787331095,36.6164918104445,-156.848507704899,-8.615
"India",2050,"CORE","Forests (Harvested)",3058.6727339,84.5443651213945,47.92787331095,36.6164918104445,-31.1902141451998,-9.184
"India",2050,"CORE","Forests (Unmanaged)",4610.0507558364,88.5838536857518,47.92787331095,40.6559803748018,85.3729580518439,30.73
"India",2050,"CORE","Grassland",4732.95146957833,82.1755467018036,47.92787331095,34.2476733908536,80.9322909477954,26.234
"India",2050,"CORE","Grazed Pasture",180.24158836,84.5443651213945,47.92787331095,36.6164918104445,-3.82675770618409,-17.9
"India",2050,"CORE","Shrubland",2355.8074394773,81.200283002439,47.92787331095,33.272409691489,33.7966212612864,20.936
"Indonesia",2050,"CORE","Biomass",40.443725328806,81.3058070990692,15.2679678805398,66.0378392185294,-0.323947674899286,-1.355
"Indonesia",2050,"CORE","Crops",5615.69505034409,81.3058070990692,15.2679678805398,66.0378392185294,-5.61130065575786,-1.172
"Indonesia",2050,"CORE","Forests (Harvested)",858.353027,81.3058070990692,15.2679678805398,66.0378392185294,-0.343524779349285,-0.384
"Indonesia",2050,"CORE","Forests (Unmanaged)",12043.951868054,83.19110718873,15.2679678805398,67.9231393081902,4.05246737774858,0.423
"Indonesia",2050,"CORE","Grassland",3360.93735433635,74.6164294960489,15.2679678805398,59.3484616155091,3.16296687198763,1.207
"Indonesia",2050,"CORE","Grazed Pasture",338.575017136,81.3058070990692,15.2679678805398,66.0378392185294,-0.768234965384726,-1.831
"Japan",2050,"CORE","Biomass",59.46352909822,66.1861756726889,-4.509871847713,70.6960475204019,0.507314800124013,3.349
"Japan",2050,"CORE","Crops",499.51167928939,66.1861756726889,-4.509871847713,70.6960475204019,-0.0181174784014966,-0.047
"Japan",2050,"CORE","Forests (Harvested)",210.066557,66.1861756726889,-4.509871847713,70.6960475204019,-0.0147488211492225,-0.087
"Japan",2050,"CORE","Forests (Unmanaged)",2681.4478185412,67.8395370113694,-4.509871847713,72.3494088590824,-0.00875702901704714,-0.004
"Japan",2050,"CORE","Grassland",588.44203099,64.2620024732923,-4.509871847713,68.7718743210053,-0.00499038767412687,-0.01
"Japan",2050,"CORE","Grazed Pasture",0,66.1861756726889,-4.509871847713,70.6960475204019,,
"Japan",2050,"CORE","Shrubland",379.17705832707,57.4097183865902,-4.509871847713,61.9195902343032,-0.00499400420200002,-0.016
"Mexico",2050,"CORE","Biomass",93.87897252494,79.6836035149414,12.9837614884705,66.6998420264709,-0.0144233917862661,-0.033
"Mexico",2050,"CORE","Crops",2825.86371311828,79.6836035149414,12.9837614884705,66.6998420264709,-3.21825538842351,-1.321
"Mexico",2050,"CORE","Forests (Harvested)",347.2903536,79.6836035149414,12.9837614884705,66.6998420264709,-0.141000583568704,-0.397
"Mexico",2050,"CORE","Forests (Unmanaged)",4640.7501888013,84.4780922249918,12.9837614884705,71.4943307365213,0.666234910391524,0.181
"Mexico",2050,"CORE","Grassland",10262.2430303813,80.0880960713935,12.9837614884705,67.104334582923,3.25929437941852,0.411
"Mexico",2050,"CORE","Grazed Pasture",1406.4694859,79.6836035149414,12.9837614884705,66.6998420264709,-0.904607656572698,-0.585
"Mexico",2050,"CORE","Shrubland",3474.5240346231,72.0520093415521,12.9837614884705,59.0682478530816,0.202305616828996,0.072
"Middle East",2050,"CORE","Biomass",25.743194904001,41.7678674254506,23.8825307716626,17.885336653788,-4.28190748671391,-19.555
"Middle East",2050,"CORE","Crops",4265.85801424546,41.7678674254506,23.8825307716626,17.885336653788,-44.6354146168627,-11.521
"Middle East",2050,"CORE","Forests (Harvested)",27.5454093,41.7678674254506,23.8825307716626,17.885336653788,-0.286181320396172,-9.127
"Middle East",2050,"CORE","Forests (Unmanaged)",92.054262545284,61.4405295278131,23.8825307716626,37.5579987561505,0.217255463304002,2.983
"Middle East",2050,"CORE","Grassland",25984.077967647,42.7421187311427,23.8825307716626,18.8595879594801,36.6370934819325,1.742
"Middle East",2050,"CORE","Grazed Pasture",427.59203232,41.7678674254506,23.8825307716626,17.885336653788,0.752239780559696,1.397
"Middle East",2050,"CORE","Shrubland",10189.2199498943,39.0950062270543,23.8825307716626,15.2124754553917,7.99905055556943,0.952
"Pakistan",2050,"CORE","Biomass",8.227450179,75.4232502447687,53.0154744579207,22.407775786848,-0.210681867143632,-7.171
"Pakistan",2050,"CORE","Crops",2608.8610997301,75.4232502447687,53.0154744579207,22.407775786848,-31.2507371765527,-15.531
"Pakistan",2050,"CORE","Forests (Harvested)",304.1259,75.4232502447687,53.0154744579207,22.407775786848,-3.13693559020067,-8.742
"Pakistan",2050,"CORE","Forests (Unmanaged)",1.6574739308,95.6111812675242,53.0154744579207,42.5957068096035,0.0209105277340356,26.457
"Pakistan",2050,"CORE","Grassland",199.265699907922,62.4749609554419,53.0154744579207,9.4594864975212,5.19185858869551,36.433
"Pakistan",2050,"CORE","Grazed Pasture",777.664064,75.4232502447687,53.0154744579207,22.407775786848,-26.5313532436666,-22.533
"Pakistan",2050,"CORE","Shrubland",2765.525211959,76.3571720836451,53.0154744579207,23.3416976257244,56.122037184739,30.612
"Russia",2050,"CORE","Biomass",1145.49739756533,28.2355625812387,17.6576622697158,10.5779003115229,-134.616862278683,-46.466
"Russia",2050,"CORE","Crops",14246.210497894,28.2355625812387,17.6576622697158,10.5779003115229,-279.994869466623,-24.171
"Russia",2050,"CORE","Forests (Harvested)",3126.43665119,28.2355625812387,17.6576622697158,10.5779003115229,12.9932560528238,4.765
"Russia",2050,"CORE","Forests (Unmanaged)",58802.3791616451,32.4877042186172,17.6576622697158,14.8300419489014,179.610712734852,3.737
"Russia",2050,"CORE","Grassland",55406.7612434837,32.5156833030859,17.6576622697158,14.8580210333701,114.645753260527,2.531
"Russia",2050,"CORE","Grazed Pasture",500.96020126984,28.2355625812387,17.6576622697158,10.5779003115229,3.36835509578895,7.214
"Russia",2050,"CORE","Shrubland",24703.7691015276,8.40578967509422,17.6576622697158,-9.25187259462158,142.44925213398,6.927
"South Africa",2050,"CORE","Biomass",10.53739403217,73.4650386711793,23.8963973698862,49.5686413012931,0.0917959947624314,2.131
"South Africa",2050,"CORE","Crops",1177.24665534715,73.4650386711793,23.8963973698862,49.5686413012931,-2.92723329478209,-2.719
"South Africa",2050,"CORE","Forests (Harvested)",181.575503,73.4650386711793,23.8963973698862,49.5686413012931,-0.158505251724422,-0.862
"South Africa",2050,"CORE","Forests (Unmanaged)",85.58751983071,94.7882324883209,23.8963973698862,70.8918351184347,0.0539200169328231,0.833
"South Africa",2050,"CORE","Grassland",11280.407817221,73.6774540497533,23.8963973698862,49.7810566798671,5.75371794703054,0.644
"South Africa",2050,"CORE","Grazed Pasture",1085.92055,73.4650386711793,23.8963973698862,49.5686413012931,-2.82147466640276,-2.296
"South Africa",2050,"CORE","Shrubland",682.37445859,67.2089093750582,23.8963973698862,43.312512005172,-0.0997667353290042,-0.179
"South America_Northern",2050,"CORE","Biomass",6.79637581250936,61.2155756345827,-12.3919515850813,73.607527219664,1.11955047693723,36.452
"South America_Northern",2050,"CORE","Crops",465.7202488616,61.2155756345827,-12.3919515850813,73.607527219664,-0.00509163210021488,-0.013
"South America_Northern",2050,"CORE","Forests (Harvested)",41.97719618,61.2155756345827,-12.3919515850813,73.607527219664,-0.0260860053220884,-0.588
"South America_Northern",2050,"CORE","Forests (Unmanaged)",10809.4202396107,54.062529006194,-12.3919515850813,66.4544805912753,0.000229023012211764,0
"South America_Northern",2050,"CORE","Grassland",4317.95637831473,79.3889814910783,-12.3919515850813,91.7809330761596,-1.92796852423669e-05,0
"South America_Northern",2050,"CORE","Grazed Pasture",257.98308611,61.2155756345827,-12.3919515850813,73.607527219664,-0.0573790989175501,-0.187
"South America_Northern",2050,"CORE","Shrubland",105.313512864,53.9276817427816,-12.3919515850813,66.3196333278629,-0.00025491282746328,-0.003
"South America_Southern",2050,"CORE","Biomass",32.6507862855824,79.3545161185474,14.8348094551093,64.5197066634381,-0.0570106695100701,-0.385
"South America_Southern",2050,"CORE","Crops",2805.89770890115,79.3545161185474,14.8348094551093,64.5197066634381,-0.595504958771989,-0.234
"South America_Southern",2050,"CORE","Forests (Harvested)",704.51533226,79.3545161185474,14.8348094551093,64.5197066634381,-0.124297422070069,-0.172
"South America_Southern",2050,"CORE","Forests (Unmanaged)",16106.5935294567,84.8533574563846,14.8348094551093,70.0185480012753,-0.0119489511425829,-0.001
"South America_Southern",2050,"CORE","Grassland",18459.9055748389,74.5978909312834,14.8348094551093,59.7630814761741,1.0597118089949,0.071
"South America_Southern",2050,"CORE","Grazed Pasture",872.93174763,79.3545161185474,14.8348094551093,64.5197066634381,-0.0876288171992974,-0.091
"South America_Southern",2050,"CORE","Shrubland",1808.0409502211,79.115099321063,14.8348094551093,64.2802898659537,-0.030585327017452,-0.021
"South Asia",2050,"CORE","Biomass",5.10291229979,50.2203237101435,21.700205877368,28.5201178327755,-0.950958720643292,-28.529
"South Asia",2050,"CORE","Crops",2412.95474994255,50.2203237101435,21.700205877368,28.5201178327755,-32.4863502805425,-15.89
"South Asia",2050,"CORE","Forests (Harvested)",457.5320871,50.2203237101435,21.700205877368,28.5201178327755,-3.82238708105609,-7.231
"South Asia",2050,"CORE","Forests (Unmanaged)",1260.774695288,66.4603419230776,21.700205877368,44.7601360457096,6.78119543825124,7.501
"South Asia",2050,"CORE","Grassland",4393.2530644236,45.034565182347,21.700205877368,23.334359304979,60.1935549916804,18.036
"South Asia",2050,"CORE","Grazed Pasture",883.4319077,50.2203237101435,21.700205877368,28.5201178327755,-31.5561589385797,-28.703
"South Asia",2050,"CORE","Shrubland",1791.78344726,51.6808979590202,21.700205877368,29.9806920816522,8.61139458181109,6.195
"South Korea",2050,"CORE","Biomass",0.651472477,76.736100878652,12.2321576873894,64.5039431912626,-0.00534599637619093,-1.949
"South Korea",2050,"CORE","Crops",197.24504459238,76.736100878652,12.2321576873894,64.5039431912626,0.0468026151902747,0.299
"South Korea",2050,"CORE","Forests (Harvested)",58.61572,76.736100878652,12.2321576873894,64.5039431912626,0.0209650327040873,0.409
"South Korea",2050,"CORE","Forests (Unmanaged)",311.85697609,77.3198743734878,12.2321576873894,65.0877166860984,-0.0210621473490788,-0.081
"South Korea",2050,"CORE","Grassland",115.46596239072,73.7523582412496,12.2321576873894,61.5202005538602,-0.0099624614629869,-0.103
"South Korea",2050,"CORE","Grazed Pasture",6.49263,76.736100878652,12.2321576873894,64.5039431912626,0.00800227589006449,1.301
"South Korea",2050,"CORE","Shrubland",486.89761216,77.0686870009744,12.2321576873894,64.836529313585,-0.0393800445715142,-0.097
"Southeast Asia",2050,"CORE","Biomass",91.6721566161951,82.5712387982532,15.3957554141598,67.1754833840934,-1.04337863972152,-3.135
"Southeast Asia",2050,"CORE","Crops",9142.44455285546,82.5712387982532,15.3957554141598,67.1754833840934,-5.96003952324734,-0.745
"Southeast Asia",2050,"CORE","Forests (Harvested)",1483.620706071,82.5712387982532,15.3957554141598,67.1754833840934,-0.626832000696692,-0.406
"Southeast Asia",2050,"CORE","Forests (Unmanaged)",21095.551056188,82.4272746517342,15.3957554141598,67.0315192375744,7.2846088597746,0.435
"Southeast Asia",2050,"CORE","Grassland",5199.72297035348,83.4828574527242,15.3957554141598,68.0871020385644,1.74124843911111,0.42
"Southeast Asia",2050,"CORE","Grazed Pasture",513.364397377,82.5712387982532,15.3957554141598,67.1754833840934,-1.5183343642316,-3.005
"Southeast Asia",2050,"CORE","Shrubland",174.96426098519,72.8972360297444,15.3957554141598,57.5014806155846,0.110891799098675,0.792
"Taiwan",2050,"CORE","Biomass",0.1232989344771,58.5175573708226,1.08932366688103,57.4282337039416,8.42142924262968e-05,0.06
"Taiwan",2050,"CORE","Crops",57.582247983342,58.5175573708226,1.08932366688103,57.4282337039416,0.00178794596709759,0.038
"Taiwan",2050,"CORE","Forests (Harvested)",10.08519219,58.5175573708226,1.08932366688103,57.4282337039416,0.00051338517231756,0.057
"Taiwan",2050,"CORE","Forests (Unmanaged)",213.41643677406,50.4950410273178,1.08932366688103,49.4057173604368,-0.00269377608271119,-0.015
"Taiwan",2050,"CORE","Grassland",108.375807078334,74.1908300377471,1.08932366688103,73.1015063708661,-0.00104514418479117,-0.012
"Taiwan",2050,"CORE","Grazed Pasture",7.090474927,58.5175573708226,1.08932366688103,57.4282337039416,0.00166308220692285,0.242
"Taiwan",2050,"CORE","Shrubland",0.84481601628,74.0619902120718,1.08932366688103,72.9726665451908,-4.07842780880856e-06,-0.006
"USA",2050,"CORE","Biomass",345.18520794466,64.9753641915182,11.110696661568,53.8646675299502,-3.36692876315299,-2.626
"USA",2050,"CORE","Crops",18542.4909323835,64.9753641915182,11.110696661568,53.8646675299502,-28.9567814380897,-1.713
"USA",2050,"CORE","Forests (Harvested)",4757.46546082,64.9753641915182,11.110696661568,53.8646675299502,-2.00636046558644,-0.432
"USA",2050,"CORE","Forests (Unmanaged)",22163.7318601112,70.4159908542669,11.110696661568,59.3052941926989,7.90514991913215,0.454
"USA",2050,"CORE","Grassland",43396.0315834864,71.8186430636707,11.110696661568,60.7079464021027,18.6164666552504,0.547
"USA",2050,"CORE","Grazed Pasture",576.0080174161,64.9753641915182,11.110696661568,53.8646675299502,0.192724901353097,0.323
"USA",2050,"CORE","Shrubland",11789.261856796,29.0727169725594,11.110696661568,17.9620203109914,6.77203198300756,0.692
