"region","GCAM_basin_ID","unit_id","convertible_unit_ha","low_avail_ha","high_avail_ha","suit_prot_ha","unsuit_prot_ha","low_avail_pcnt_conv","high_avail_pcnt_conv","suit_prot_pcnt_conv","unsuit_prot_pcnt_conv"
"Colombia",156,32156,31910497.9,25666881.1729216,28455770.8261836,2788889.653262,558340.513118819,80.4339727112864,89.1736973686758,8.73972465738932,1.74970793269515
"Colombia",157,32157,7070291,5916164.1104863,6349808.37145483,433644.260968525,75946.2972611726,83.6763877255731,89.8097174706787,6.13332974510561,1.07416084092115
"Colombia",166,32166,22851251.8,17725116.4098095,19102367.2395344,1377250.82972496,954250.986904293,77.5673760236167,83.5944017716108,6.02702574799406,4.17592434434727
"Colombia",168,32168,33422908.8,25680042.4045033,32742675.5895208,7062633.18501759,198529.180609614,76.833654898712,97.9647695700287,21.1311146713167,0.593991330310585
"EU-12",20,12020,4902108,3711596.8609764,4514508.21649963,802911.355523231,176655.538728965,75.7143021119974,92.0932018735537,16.3788997615563,3.60366476481066
"EU-12",21,12021,4369.704,3337.76265128424,3683.72740921202,345.964757927782,21.7843399483924,76.3841818870166,84.3015318477412,7.91734996072462,0.498531249448301
"EU-12",22,12022,1216653.4,960784.339263697,1104594.78199241,143810.442728712,45000.5803043398,78.9694369212873,90.7896021983261,11.8201652770388,3.69871816446161
"EU-12",25,12025,1517729.9,1253281.86861036,1435580.21946098,182298.350850626,18561.9868952013,82.5760808039925,94.5873320055815,12.011251201589,1.22300989755828
"EU-12",29,12029,5534157,4757299.24193834,5276860.63432488,519561.392386535,25165.9687341608,85.962491521985,95.3507577454864,9.38826622350134,0.454738973508716
"EU-12",30,12030,9625362,8163837.832847,9262178.55828554,1098340.72543854,49271.7748981624,84.8159044080316,96.2268074518708,11.4109030438392,0.511895291815127
"EU-12",31,12031,2574544,1919563.37231422,2425778.73746055,506215.365146329,20805.2793551731,74.5593539016704,94.2216849842361,19.6623310825657,0.808115120781508
"EU-12",33,12033,1637518.3,1471070.63162499,1563271.49454713,92200.862922136,10006.4300726679,89.8353704886837,95.4658946130331,5.63052412434939,0.611072870005052
"EU-12",35,12035,2821661.2,2265642.93726241,2742609.52397896,476966.586716552,22294.1909680177,80.2946483178919,97.1983994385634,16.9037511206715,0.790108712130914
"EU-12",49,12049,12310.209,6438.12873101817,12102.9959649773,5664.8672339591,30.6465159702583,52.2991017538222,98.3167382858998,46.0176365320776,0.248952036234789
"EU-12",54,12054,22591370.99,18829774.07649,20825358.8895595,1995584.81306947,276954.004559252,83.3494084304354,92.1828024460212,8.83339401558589,1.22592827448075
"EU-12",55,12055,4233836.8,3626412.65996544,3847314.45133865,220901.791373204,104986.711124114,85.653104530752,90.870636566309,5.21753203555707,2.47970614087236
"EU-12",75,12075,705840.825,589752.125580402,605647.146578072,15895.0209976704,4121.06033171656,83.5531333258319,85.8050604508562,2.25192712502431,0.58385122902413
"EU-15",1,13001,1722439.83,0,0,0,622591.197065153,0,0,0,36.1458894657094
"EU-15",8,13008,2350071.669,136061.5649955,151530.356920015,15468.7919245154,1267089.76964675,5.78967725922147,6.44790364987013,0.658226390648661,53.9170692690373
"EU-15",12,13012,27306334,19561361.4085647,20847517.9555118,1286156.5469471,2004929.24373626,71.6367177247767,76.346821054455,4.71010332967838,7.34235962885484
"EU-15",13,13013,14522077.3,10918222.3517357,11102068.4377356,183846.085999962,268027.884488801,75.1836126897334,76.4495891902163,1.2659765004829,1.84565802090036
"EU-15",16,13016,5670278,3924425.09340978,4778438.98997968,854013.8965699,276011.952349109,69.2104530573241,84.271688089714,15.0612350323899,4.86769700443451
"EU-15",17,13017,225727.8114,203222.817064722,203316.773194779,93.9561300572241,0,90.030030329139,90.0716539684569,0.041623639317855,0
"EU-15",21,13021,2520317,1859750.61088916,2262888.1025594,403137.49167024,51893.5770653097,73.7903450593383,89.7858524367929,15.9955073774545,2.05900992078813
"EU-15",24,13024,6596880,5688371.75192261,6003147.45980278,314775.707880176,44687.4388972119,86.2282132147713,90.9997977802049,4.77158456543359,0.677402634233332
"EU-15",26,13026,8257808,5018844.25775488,7466621.73239046,2447777.47463558,157364.979757126,60.7769550679173,90.4189311787154,29.6419761107982,1.90565074602275
"EU-15",28,13028,3330004,2107668.18854068,3056157.55867649,948489.370135807,49119.4506508986,63.2932629672722,91.7763930216448,28.4831300543725,1.47505680626506
"EU-15",29,13029,238972.2,131041.265455605,220881.985441078,89840.719985473,5986.00125859245,54.8353597010886,92.4299920413663,37.5946323402777,2.50489440135399
"EU-15",31,13031,4828609,2816083.80094914,4372374.64874654,1556290.84779739,105442.339668905,58.3208083518285,90.5514331093393,32.2306247575108,2.1837001022221
"EU-15",32,13032,11439393,7208740.51450427,9932619.76446626,2723879.24996198,285867.257412476,63.0168096725436,86.8282063957961,23.8113967232526,2.49897225676638
"EU-15",36,13036,1158831.9,786404.61918287,936275.140607587,149870.521424717,46864.1477978662,67.8618373538794,80.7947330935218,12.9328957396424,4.04408506513034
"EU-15",41,13041,4877005.23,3707365.90199461,4186224.27520007,478858.373205463,243894.302102742,76.0172632005689,85.8359603440506,9.8186971434817,5.00090302553851
"EU-15",44,13044,6182399,5041690.96193961,5998739.08862885,957048.126689246,25953.5437221329,81.5491035428093,97.0293099592707,15.4802064164614,0.41979729425637
"EU-15",46,13046,3058311,2548308.56872557,2872329.31965281,324020.750927237,20364.8306502239,83.3240494091533,93.9188107309168,10.5947613217634,0.665884883853339
"EU-15",50,13050,3653177,2521862.54391788,2901998.56766958,380136.023751697,158182.067741844,69.032038248294,79.4376666575306,10.4056284092366,4.3299864129727
"EU-15",54,13054,8490116.783,4881098.22213868,6523093.61570898,1641995.3935703,637064.009520169,57.4915321767097,76.831612360979,19.3400801842693,7.50359536627082
"EU-15",55,13055,8536970,5635473.25799564,6576850.50233319,941377.244337555,356663.523301315,66.0125695416013,77.0396346986483,11.027065157047,4.17787017292219
"EU-15",57,13057,4422705.845,2347026.63685222,2462643.43219794,115616.795345726,266451.160147238,53.0676630801843,55.6818273361326,2.61416425594829,6.02461862681799
"EU-15",59,13059,4206961,2967018.29545112,3545137.42875249,578119.13330137,206099.384846122,70.5264036308186,84.2683692278701,13.7419655970514,4.89900868693868
"EU-15",60,13060,7089385.8,5936864.59634467,6357032.39996142,420167.803616742,116543.279195633,83.7430034678699,89.6697200477003,5.9267165798304,1.64391221585984
"EU-15",61,13061,2252596,1419402.31104406,1824565.37966769,405163.068623629,142595.520366991,63.01184549045,80.9983405665146,17.9864950760646,6.33027495241008
"EU-15",62,13062,6129598.77,3901295.85898542,4950571.54623216,1049275.68724674,376194.591197416,63.6468389754885,80.7650179398637,17.1181789643752,6.13734447087498
"EU-15",63,13063,4173141.9,3088901.87910979,3514668.17262087,425766.293511083,253557.122685199,74.0186160242907,84.2211517566866,10.2025357323959,6.07592861113109
"EU-15",64,13064,4717486.09,3399012.45357887,4306886.69281874,907874.239239876,155090.716917531,72.051350840949,91.2962245283216,19.2448736873727,3.28757126059763
"EU-15",67,13067,6501711.6,5220639.11756287,5942750.3361853,722111.218622427,156497.699747592,80.2963809954731,91.4028597667313,11.1064787712581,2.40702309446626
"EU-15",69,13069,1045706.3,820735.910589521,917288.583589962,96552.6730004404,29047.0074707218,78.4862738791496,87.7195235019586,9.23324962280904,2.77774050617481
"EU-15",71,13071,5726395.5,5010934.87110536,5448910.34558157,437975.474476206,53882.0348735971,87.5059166120357,95.1542789103821,7.64836229834642,0.940941555182437
"EU-15",73,13073,5955352,4655544.14129306,5333380.08339732,677835.942104256,247418.481764961,78.1741220551373,89.5560847351646,11.3819626800272,4.15455680478603
"EU-15",74,13074,6415711.9,5644840.29964533,6185102.09396588,540261.794320553,57976.5596548837,87.9846287930311,96.4055461088563,8.42091731582512,0.903665260512768
"EU-15",75,13075,8580.625,4164.92065202131,4392.91032341099,227.989671389673,8.35462901559148,48.5386629997385,51.1956917288774,2.65702872913888,0.0973662060233547
"EU-15",80,13080,0,0,0,0,0,0,0,0,0
"EU-15",81,13081,4308524,3890838.51366947,4207044.19137558,316205.677706107,11762.0816438644,90.3056014929817,97.6446734746187,7.33907198163704,0.272995616221805
"EU-15",83,13083,3246743.3,2501266.96095694,3092583.32163894,591316.360682001,89368.7987908234,77.0392584149459,95.251858120072,18.2125997051261,2.75256743552296
"EU-15",86,13086,11301.5,3345.54765174589,4736.56769416948,1391.02004242358,2065.32361579463,29.6026868269335,41.9109648645709,12.3082780376373,18.2747742847819
"EU-15",215,13215,764371,539650.995774491,541319.921538975,1668.92576448352,58.9973757366841,70.6006632609677,70.8190030154172,0.218339754449543,0.00771842151738934
"Europe_Eastern",17,14017,28750.351,23760.4386464568,27886.3551880183,4125.91654156151,13.5192768662164,82.6439950122932,96.9948338648746,14.3508388525814,0.0470229976191123
"Europe_Eastern",25,14025,2189081.7,1855958.00532177,2033273.04148654,177315.036164771,29885.5020207151,84.7824914584856,92.8824648932264,8.09997343474075,1.36520724743691
"Europe_Eastern",30,14030,961432.9,809338.192879797,926544.961048383,117206.768168586,4120.64829504893,84.1804137220389,96.3712559709973,12.1908422489584,0.428594475500987
"Europe_Eastern",35,14035,2489200.2,2190085.769864,2429508.13296508,239422.363101077,8455.89352675151,87.9835125300087,97.6019579688721,9.61844543886335,0.339703231855417
"Europe_Eastern",39,14039,18032394,16490146.0041298,17191015.0573026,700869.05317281,37933.3603074703,91.4473475021111,95.3340696598724,3.88672215776125,0.210362308562414
"Europe_Eastern",47,14047,4708546,4295400.61008219,4383160.33906507,87759.7289828751,16009.763744788,91.2256269787359,93.0894662400042,1.86383926126824,0.340015022573593
"Europe_Eastern",49,14049,2742427.1,2286636.75712561,2561416.5561504,274779.799024788,21571.9001114851,83.380037964386,93.3996224056566,10.0195844412706,0.786598852946175
"Europe_Eastern",53,14053,1943994.51,1771511.60432329,1816113.26261741,44601.6582941241,3278.85937468108,91.1273974906076,93.4217279562901,2.29433046568244,0.168666082018981
"Europe_Eastern",54,14054,2103580.1,1741001.49213314,1916247.64379355,175246.151660408,29132.0071329454,82.7637365524205,91.0945888770079,8.33085232458742,1.38487748258055
"Europe_Non_EU",54,15054,8724331,7864379.64504878,8161755.07478261,297375.429733825,63025.1512337435,90.1430682197728,93.5516439573717,3.40857573759896,0.722406694951665
"Europe_Non_EU",55,15055,8450860,6776599.26604679,7066992.80790833,290393.541861533,192511.216497338,80.1882798442619,83.6245400812264,3.43626023696444,2.27800740394869
"Europe_Non_EU",70,15070,18662172,16395024.1807198,16395091.4347136,67.2539937905967,760.576005947577,87.8516401023406,87.8520004783665,0.000360376025848421,0.00407549563870474
"Europe_Non_EU",72,15072,2684159.59,2511645.37586132,2515815.59158294,4170.21572161745,240.077460556531,93.5728779025886,93.7282418286812,0.15536392609269,0.00894423198422902
"Europe_Non_EU",75,15075,15900632,12877740.0242583,12877906.2057517,166.181493392214,9.76900764007835,80.9888564445634,80.9899015696465,0.00104512508302949,6.14378575648965e-05
"Europe_Non_EU",84,15084,11045382.05,10018294.6592222,10020108.0949972,1813.43577500805,550.616973394781,90.7012053894705,90.717623434286,0.0164180448154625,0.00498504235437271
"Europe_Non_EU",99,15099,27548.15,26786.5176868112,26786.5176868112,0,0,97.2352687451288,97.2352687451288,0,0
"European Free Trade Association",1,16001,68979.6,0,0,0,31596.2766974282,0,0,0,45.8052477796743
"European Free Trade Association",8,16008,17351250.15,9349155.67173958,10359251.0005927,1010095.32885315,1060036.54955243,53.8817410325883,59.7031966632833,5.82145563069503,6.10928054398677
"European Free Trade Association",11,16011,1866946.1,766068.473457922,812187.665068285,46119.1916103634,47711.8762871855,41.0332399771971,43.503541161059,2.47030118386189,2.55561080671721
"European Free Trade Association",12,16012,1247833.145,829565.045499466,985230.648673037,155665.603173571,96302.8241175734,66.4804464301568,78.9553196772183,12.4748732470615,7.71760427293133
"European Free Trade Association",32,16032,1806537,1022750.05478871,1066553.28001482,43803.2252261107,55404.6863938957,56.6138448749576,59.0385516607091,2.42470678575145,3.06690017386279
"European Free Trade Association",54,16054,132593.3,18384.2308795414,20524.2644421218,2140.0335625804,16709.5424452161,13.8651280868199,15.4791112689116,1.6139831820917,12.6021016485871
"European Free Trade Association",57,16057,294198.45,46194.1435191754,48766.4745099264,2572.33099075102,13496.1062140685,15.7016950698331,16.5760473958739,0.874352326040813,4.58741581203725
"European Free Trade Association",62,16062,457596.704,163832.146510921,178183.631068709,14351.4845577874,34924.3498087139,35.8027374495515,38.9390110355141,3.13627358596258,7.63212442384942
"India",89,17089,7442100,3004975.67350246,3128203.56953906,123227.896036608,562777.522937337,40.3780609438526,42.0338825000882,1.65582155623557,7.56207956003462
"India",107,17107,12539406.1,11250962.3285927,11962586.8892346,711624.560641961,168827.020824761,89.7248421405912,95.3999479228496,5.67510578225839,1.34637174582583
"India",110,17110,33705515,27364836.8372782,28904604.7065368,1539767.8692586,379938.678175368,81.1880098472852,85.7563063686663,4.56829652138114,1.12723000427487
"India",113,17113,795602.82,732991.97643673,759199.865922319,26207.8894855897,162.604641698243,92.1303894368712,95.4244815173379,3.2940920804667,0.0204379167105319
"India",116,17116,710335.842,644395.959914869,696020.5946013,51624.634686431,1256.95882658675,90.7170836403985,97.984721232932,7.26763759253345,0.176952752806011
"India",117,17117,1770186,1599517.66417538,1728841.59443875,129323.930263377,233.253698744115,90.3587342898078,97.6644033134797,7.30566902367189,0.0131767903906208
"India",118,17118,1958808.7,1788492.37515629,1900698.88122813,112206.506071838,4012.67399069073,91.3051067802735,97.0334102165324,5.7283034362589,0.204852775602372
"India",120,17120,2210872.15,2060902.17947194,2170338.76542549,109436.585953557,1252.85080700874,93.2167054287574,98.1666337162686,4.94992828751121,0.0566677185294833
"India",122,17122,5626277.7,5214608.11473281,5502730.94452997,288122.829797168,6714.33928510982,92.6830916066017,97.8041120247224,5.12102041812064,0.119338924296428
"India",123,17123,11933937.9,11100671.6894161,11707197.034852,606525.34543588,8228.45414710571,93.0176759962538,98.100033140377,5.08235714412323,0.0689500332250406
"India",128,17128,2417146.45,2328125.19587154,2363986.5594834,35861.3636118597,0,96.3170930694555,97.800717018342,1.4836239488865,0
"India",129,17129,4177471.7,3641423.98466034,3914804.63917299,273380.654512643,10364.3250207055,87.1681305383911,93.7122958648167,6.54416532642562,0.248100424491337
"India",137,17137,1123147.31,989027.219002858,1007245.42395898,18218.2049561212,5195.24727147514,88.0585485267162,89.6806158008765,1.62206727416025,0.462561520222591
"India",140,17140,7030181.7,6567316.58381,6805327.48773827,238010.903928269,13711.8715514593,93.4160291164309,96.801587471605,3.38555835517407,0.19504291832826
"India",141,17141,107456.24,84207.0370672954,85914.9930377391,1707.9559704437,422.27031633529,78.3640271307608,79.9534703966369,1.58944326587614,0.392969562619435
"India",145,17145,2044982,1926414.93410462,1957071.55565954,30656.6215549195,5659.52976668963,94.2020484339042,95.701162927573,1.49911449366887,0.276752057802446
"India",147,17147,2205736.81,2148532.12432152,2155616.13553721,7084.01121568587,39.6672911841604,97.4065498014482,97.7277128333915,0.32116303194332,0.00179836918912191
"India",153,17153,2853302.9,2491811.8495018,2714187.77257318,222375.923071379,8104.89293289304,87.3307859989838,95.1244178307595,7.79363183177569,0.284053015643486
"India",155,17155,2532289.5,2145222.61505465,2315167.68154176,169945.066487108,30755.9625241279,84.7147458872553,91.4258690225488,6.71112313529351,1.21455159546837
"India",235,17235,2974409,2686629.06912825,2903591.8199481,216962.75081985,1634.69834942395,90.3248029819791,97.6191176111996,7.29431462922047,0.05495876153629
"Indonesia",158,18158,6190795.9,4727461.18009491,5202315.74513638,474854.56504147,63871.6084807607,76.3627368186199,84.0330682705333,7.67033145191348,1.0317188534799
"Indonesia",159,18159,400807.96,252813.598989739,337514.859943085,84701.2609533452,18066.0503503447,63.0759925500829,84.2086219902131,21.1326294401302,4.50740807401747
"Indonesia",163,18163,26699690,21272868.0326823,24852385.9081975,3579517.8755152,395546.08522722,79.6745881045146,93.0811777522416,13.406589647727,1.48146321259618
"Indonesia",164,18164,13241916.6,10468079.7874782,11811712.1200643,1343632.33258611,199695.500170417,79.0526032121228,89.1994148344382,10.1468116223154,1.50805586685553
"Indonesia",165,18165,38516091,33652552.3210423,37669457.064678,4016904.74363565,101145.084683082,87.3727095541506,97.8018695216967,10.4291599675462,0.262604750526427
"Indonesia",167,18167,36779026,28255715.705141,32156370.465592,3900654.760451,1489367.52794484,76.8256225848422,87.4312725562443,10.6056499714022,4.04950236568211
"Indonesia",175,18175,8690052,7188780.20247415,7659924.1798154,471143.977341246,203516.796680914,82.7242483989066,88.1458957876823,5.42164738877565,2.34195142538749
"Indonesia",178,18178,370997.751,321975.765459148,321975.765459148,0,0,86.7864467079068,86.7864467079068,0,0
"Indonesia",181,18181,213538.6,204989.41936328,204989.41936328,0,0,95.9964237675435,95.9964237675435,0,0
"Japan",51,19051,30786650,20390956.3433356,25221833.2029272,4830876.85959166,2754854.96034499,66.2331118953688,81.9245783575907,15.691466462222,8.94821281414181
"Japan",103,19103,29722.14,5207.452634145,13444.1444474477,8236.69181330271,11289.9004242956,17.5204498536949,45.2327606540031,27.7123108003082,37.9848167874035
"Mexico",91,20091,11768328.1,3038277.89746927,3430799.34831752,392521.450848256,4292768.54788063,25.8174132438512,29.1528186430961,3.33540539924491,36.4773017152761
"Mexico",96,20096,27387330,23344500.1395919,24916100.0279454,1571599.88835347,70888.8258839358,85.238320564991,90.9767400763251,5.73841951133415,0.258838031615115
"Mexico",105,20105,5734658.1,5044770.63527405,5450375.83235626,405605.197082209,68061.7247707833,87.9698588355957,95.0427338005776,7.07287496498195,1.18684886847541
"Mexico",111,20111,11033649,9296326.51057279,10704993.0348041,1408666.52423133,79713.426509587,84.2543252062195,97.0213302489876,12.7670050427681,0.722457516181519
"Mexico",114,20114,20642365.1,18849453.9042682,19222141.0052144,372687.100946218,18528.2920370427,91.3144100152951,93.1198576911828,1.80544767588777,0.0897585714974238
"Mexico",115,20115,4831087.8,4178423.724095,4652811.28569702,474387.561602017,27929.6107570347,86.4903288260462,96.3098059550278,9.81947712898154,0.578122607439151
"Mexico",130,20130,3928142,3069496.60229976,3558507.49324419,489010.890944438,97383.5238051281,78.1411823274147,90.5900930578425,12.4489107304277,2.47912432404756
"Mexico",131,20131,10153955,8572206.79251306,9777033.73483022,1204826.94231716,61766.6393291087,84.4223437322015,96.2879364231004,11.8655926908989,0.608301290769052
"Mexico",132,20132,7221555.6,6166511.720067,6960483.04454959,793971.324482594,37688.3979905715,85.3903516309838,96.3848155451381,10.9944639141544,0.521887527814249
"Mexico",133,20133,6024049,4575278.66606276,5695113.07884064,1119834.41277788,50030.6022240146,75.9502232810981,94.5396207574115,18.5893974763134,0.830514529745933
"Mexico",134,20134,12521847,11398127.6370824,12116500.0497209,718372.412638467,33201.8280641662,91.0259296179103,96.7628821029428,5.73695248503249,0.265151203845297
"Mexico",135,20135,136264.93,101832.715468826,110895.005616919,9062.29014809261,4283.68853956322,74.731418765508,81.381912144907,6.65049337939895,3.14364711416446
"Mexico",136,20136,6016888,5493925.07652203,5711837.90854824,217912.83202621,19131.1646417766,91.308415189414,94.9301018823724,3.62168669295838,0.317957798811888
"Mexico",217,20217,418528.7101,353159.894586646,364960.589414671,11800.6948280254,1512.81671696565,84.3812828281874,87.2008492147338,2.8195663865463,0.361460678911176
"Mexico",221,20221,4660299.55,2541102.35403727,2574065.72056286,32963.366525589,841606.946327488,54.5265884043284,55.2339113171998,0.70732291287132,18.0590740423003
"Mexico",231,20231,23042311.7,18062558.6857814,20334185.2523147,2271626.56653323,699907.619227548,78.388657010405,88.2471581716979,9.85850116129292,3.03748872222551
"Middle East",52,21052,10407861,5542188.86456113,5657628.39662239,115439.53206126,248420.718868038,53.2500276911954,54.359184818306,1.10915712711056,2.3868566160524
"Middle East",72,21072,9909981,7651828.9423818,7999915.06051934,348086.118137536,301909.974260775,77.2133563362211,80.7258365128989,3.51248017667779,3.04652424924705
"Middle East",75,21075,2408761,1794131.61991699,1851230.82119585,57099.2012788632,12977.8561854453,74.4835880320623,76.8540681784473,2.37048014638494,0.53877724628742
