"region","GCAM_basin_ID","unit_id","convertible_unit_ha","low_avail_ha","high_avail_ha","suit_prot_ha","unsuit_prot_ha","low_avail_pcnt_conv","high_avail_pcnt_conv","suit_prot_pcnt_conv","unsuit_prot_pcnt_conv"
"Middle East",82,21082,31274352.3141,11605168.0981021,12169997.8392156,564829.74111353,1530098.37429424,37.1076209078513,38.9136686732558,1.80604776540449,4.89250219773344
"Middle East",84,21084,44219584.1,29191681.5167428,30081113.3724593,889431.855716556,349493.792077979,66.0152783226715,68.0266763803854,2.01139805771388,0.790359744875978
"Middle East",88,21088,15106223,12511958.5865171,13310161.440301,798202.853783838,160341.639214671,82.8265184918634,88.1104524956434,5.28393400378002,1.0614277256113
"Middle East",90,21090,949546.65,119183.761017168,135236.976737769,16053.215720601,35096.5532867085,12.5516488333847,14.2422677956653,1.69061896228069,3.69613786607624
"Middle East",93,21093,48622870,6265050.05862005,6479028.32730465,213978.268684598,2498437.75102749,12.8849861364005,13.3250635499399,0.440077413539344,5.13840040916444
"Middle East",94,21094,125767685.4,48302831.7198122,50559248.2654135,2256416.54560134,7043658.7598495,38.4063931575004,40.2005078686242,1.79411471112383,5.60053143814118
"Middle East",95,21095,2227515.5,1524930.23274558,1571471.4945416,46541.2617960221,76194.2345399067,68.4587933392866,70.5481732693487,2.08937993006208,3.4205927877901
"Middle East",97,21097,106346.63,40162.5228033738,40340.8534155819,178.33061220809,8360.31652544156,37.7656751355203,37.9333632063206,0.16768807080026,7.86138359573929
"Middle East",98,21098,670889.159,21948.5904746129,21948.5904746129,0,104134.161207218,3.27156731930631,3.27156731930631,0,15.5218130760134
"Middle East",99,21099,11264326.6,1765288.33438114,1809791.2086011,44502.8742199552,2161393.26196303,15.6714945958788,16.0665725779035,0.395077982024733,19.1879491665576
"Middle East",100,21100,234548.94,35081.87835675,35081.87835675,0,0,14.9571677265947,14.9571677265947,0,0
"Middle East",102,21102,427155.07,398377.949886612,398377.949886612,0,0,93.2630742008076,93.2630742008076,0,0
"Middle East",104,21104,368690.3,357001.58690585,357001.58690585,0,0,96.8296662282273,96.8296662282273,0,0
"Pakistan",58,22058,781.001,2.00000256081946,2.00000256081946,0,0,0.256081946222791,0.256081946222791,0,0
"Pakistan",85,22085,606.951001,0.700058824682814,0.750063026445873,0.0500042017630582,13.3511218707365,0.115340253748558,0.123578843302027,0.00823858955346845,2.19970341077607
"Pakistan",89,22089,17729367.974,13428165.6719921,13752146.7447706,323981.072778469,114702.04058331,75.7396749375636,77.5670444932838,1.82736955572012,0.646960685522011
"Pakistan",97,22097,367778.65,82933.6178409597,82933.6178409597,0,0,22.5498728218617,22.5498728218617,0,0
"Pakistan",102,22102,1408072.31,1065272.53946861,1096665.43181271,31392.8923440971,17852.0103312888,75.6546756798742,77.8841700120294,2.22949433215522,1.2678333495024
"Pakistan",104,22104,2861119.21,2186070.00906084,2518502.69732356,332432.688262728,8825.08816897523,76.4061141325473,88.0250878230119,11.6189736904646,0.308448810456074
"Pakistan",107,22107,3580597.8,2746342.85129549,3366732.89714081,620390.045845318,24538.2957794602,76.7006797383244,94.0271174031556,17.3264376648312,0.685312820654143
"Russia",1,23001,490038,0,0,0,0,0,0,0,0
"Russia",3,23003,45556109.75,70361.9678621505,80445.5700282839,10083.6021661335,3882622.8289591,0.154451221248431,0.176585688439483,0.0221344671910522,8.52272691910244
"Russia",4,23004,125847831,6983307.36346601,7454014.78015988,470707.416693872,11659582.6784569,5.54900891654303,5.92303794267211,0.374029026129081,9.26482608862514
"Russia",5,23005,37438193.1609,11020.4632609187,11727.0820117484,706.61875082967,3251749.56146337,0.0294364186154912,0.0313238461091013,0.00188742749361007,8.68564769535797
"Russia",6,23006,216624112.1,961942.839763444,984701.989066531,22759.1493030869,22077907.9515878,0.444060834427972,0.454567120677667,0.0105062862496953,10.1918053985588
"Russia",8,23008,20120217.41,1552784.79620432,1755770.39284567,202985.59664135,1483300.59376499,7.71753487828895,8.72639871164129,1.00886383335233,7.37218969128919
"Russia",9,23009,54995868.64,16931487.4573214,18245586.7126415,1314099.25532011,3742326.38359677,30.7868352223945,33.1762860808256,2.38945085843107,6.80474093080307
"Russia",13,23013,1309327.79,278436.509517715,293226.608955904,14790.0994381889,66699.0842541762,21.2656075617027,22.3952024233675,1.12959486166477,5.09414714661912
"Russia",14,23014,26195870.3,19805667.5427316,20881310.4544187,1075642.91168714,277441.571716679,75.6060681165137,79.7122226338811,4.10615451736736,1.05910423490178
"Russia",17,23017,16807478,11235936.0267992,11894216.2937121,658280.266912898,298384.04086474,66.8508150169776,70.7674065895675,3.91659157258988,1.77530525915155
"Russia",18,23018,105966646,88911196.5091471,94442377.7261765,5531181.21702941,1896533.37816965,83.9048888167576,89.1246267492287,5.21973793247114,1.78974559425959
"Russia",20,23020,1708754.67,1534371.19046815,1591146.85124132,56775.6607731616,17580.5766438111,89.7947035584783,93.1173373905872,3.32263383210895,1.02885317315979
"Russia",22,23022,2765107.5,2255852.40426512,2553890.21741328,298037.813148162,48906.9954512567,81.5828102258274,92.3613355868907,10.7785253610632,1.76871949648456
"Russia",25,23025,2377442.3,1851452.18859442,2167004.0372545,315551.848660078,52776.9526031175,77.8757990717343,91.1485438470787,13.2727447753444,2.21990466826966
"Russia",33,23033,467926.8,392676.291157468,449565.21113865,56888.9199811823,1218.71918136717,83.9183161036016,96.0759698180677,12.1576537144661,0.260450818668042
"Russia",35,23035,94123.247,91133.5495907662,93167.6416620538,2034.09207128761,63.7149341748782,96.823635494392,98.9847297363783,2.16109424198637,0.0676930898642694
"Russia",37,23037,9803996,4832802.70956176,5780986.0440728,948183.334511036,271929.5630329,49.2942133958619,58.9656099826316,9.67139658676968,2.77366048530517
"Russia",38,23038,6032595.9,5796420.42993118,5823013.58462121,26593.1546900347,1363.7457432707,96.0850109308859,96.5258353310423,0.440824400156402,0.0226062836940677
"Russia",39,23039,5730165.7,5444504.55914137,5616235.63672697,171731.077585599,2321.08559478835,95.0147839379474,98.0117492366228,2.99696529867538,0.0405064306393155
"Russia",42,23042,2272623.1,285415.942285113,308844.977626211,23429.0353410981,132717.657800521,12.5588771092361,13.589801917714,1.03092480847784,5.83984461834084
"Russia",43,23043,91693670,24361610.2904867,25918159.7728733,1556549.48238654,3584546.37927154,26.568475545244,28.2660294575114,1.69755391226738,3.90926263423804
"Russia",45,23045,10299673,6721528.66631605,7016631.91569172,295103.249375669,477648.940952221,65.2596317020555,68.1248027553081,2.86517105325256,4.63751558862326
"Russia",47,23047,5188396,3932656.2512075,4392490.99548397,459834.744276472,290168.595723003,75.7971490843701,84.6599025109874,8.86275342661725,5.59264550591364
"Russia",48,23048,184926840,20544788.2773778,21090890.448003,546102.170625184,5897958.20335579,11.1096843905286,11.4049915350324,0.295307144503839,3.18934677267821
"Russia",53,23053,15481752.5,14648232.5995734,15124815.9452741,476583.345700715,38125.7237689514,94.6161140321383,97.6944693133038,3.07835528116545,0.246262325721532
"Russia",56,23056,176890180,88667927.8778012,95278137.2226987,6610209.34489757,6993494.45298422,50.1259752677063,53.8628753855634,3.73690011785706,3.95357981601026
"Russia",70,23070,42357.6,2294.16586766641,2730.0235951023,435.857727435887,9680.09603956447,5.41618474055757,6.44518007418338,1.02899533362581,22.8532684561082
"Russia",72,23072,39836.75,5221.31900197151,7774.34158063088,2553.02257865937,9470.19011265792,13.1067895899427,19.5155015924514,6.40871200250867,23.7724967841451
"Russia",76,23076,379553.8,327991.740911856,332425.326193324,4433.58528146805,11904.3100986082,86.4150855325006,87.5831901019893,1.16810456948871,3.13639597301047
"South Africa",194,24194,48689119.192,32860796.2241594,32907571.8842187,46775.6600593664,3120.98657958498,67.4910468077612,67.5871168555165,0.0960700477552528,0.00641002883473354
"South Africa",196,24196,0,0,0,0,0,0,0,0,0
"South Africa",198,24198,29163765.8,24687758.8322921,24713178.2571016,25419.4248094708,1332.16647564276,84.6521639269648,84.7393249094792,0.0871609825143733,0.00456788223022544
"South Africa",199,24199,15255445.11,14812071.9220558,14819609.5457375,7537.62368169799,238.050030142237,97.0936725559478,97.1430819545419,0.0494093985940604,0.00156042664390169
"South Africa",204,24204,8488754.42,2429439.35247395,2429439.35247395,0,0,28.6195033131133,28.6195033131133,0,0
"South America_Northern",143,25143,14608730,10338390.4565148,13236008.0307556,2897617.57424076,438503.097725473,70.7685778059752,90.603413375123,19.8348355691478,3.00165105197696
"South America_Northern",156,25156,58559619.1,28756080.1767442,44041618.7310188,15285538.5542745,9286158.30626391,49.1056475754027,75.2081714462838,26.1025238708811,15.8576139137898
"South America_Northern",161,25161,46127984,35061867.9535185,45272059.640077,10210191.6865585,171023.991319474,76.0099725006809,98.144457473097,22.1344849724161,0.370759735173932
"South America_Northern",166,25166,75646.94,14024.0929407383,29939.1460282939,15915.0530875555,26782.7973998118,18.5388767090094,39.5774713799314,21.038594670922,35.4049977432157
"South America_Northern",168,25168,7205601.49,3328149.71124516,5610931.00099926,2282781.2897541,1401512.09636018,46.1883677006562,77.8690163310608,31.6806486304047,19.4503137358513
"South America_Southern",157,26157,7657073,6665203.41805107,6675339.0261507,10135.608099632,864.895817320498,87.046361162432,87.1787303862808,0.132369223848747,0.0112953842456575
"South America_Southern",168,26168,164691208,138814184.909419,154561619.816657,15747434.9072382,501495.132969219,84.2875503769569,93.8493449004619,9.56179452350501,0.304506317647035
"South America_Southern",169,26169,24698394,13150491.7751834,15559482.3755856,2408990.60040227,2876472.93338474,53.2443193479841,62.9979519137383,9.75363256575415,11.6463966579557
"South America_Southern",180,26180,13016909,6670281.18680405,7044796.49951035,374515.312706298,447341.858894627,51.243203642309,54.1203483830942,2.87714474078522,3.43662123546095
"South America_Southern",195,26195,3100805.5,2980495.48599899,3007263.40275828,26767.9167592893,14731.3367400115,96.1200399702266,96.9832968484568,0.863256878230168,0.475080966542774
"South America_Southern",200,26200,15898300.27,10485876.4047366,10518832.0148509,32955.6101142932,77867.0822032263,65.9559589808692,66.163249128587,0.207290147717742,0.489782435108242
"South America_Southern",205,26205,1426,0,0,0,0,0,0,0,0
"South America_Southern",206,26206,65346594,61223571.6479449,64010904.0055321,2787332.35758718,22839.3855775171,93.690532130787,97.9559914102518,4.26545927946479,0.0349511492175356
"South America_Southern",207,26207,9136529.7,1898014.24949695,1973908.18282854,75893.9333315885,148096.524743868,20.7739077288497,21.6045724978986,0.830664769048893,1.62092752507408
"South America_Southern",212,26212,27849.869,214.575735179328,214.575735179328,0,1606.97548398493,0.770473050265796,0.770473050265796,0,5.77013659915214
"South America_Southern",213,26213,87257.48,26932.8896948916,55872.7340297807,28939.844334889,10646.7369805251,30.865995321996,64.032028004683,33.166032682687,12.2015178303626
"South America_Southern",215,26215,1956497.86,680876.466895509,683858.702018791,2982.23512328207,10704.6027785948,34.8007774920596,34.9532047031623,0.152427211102703,0.547130819687931
"South Asia",52,27052,7748881,4547135.58019294,4547135.58019294,0,0,58.681189970435,58.681189970435,0,0
"South Asia",58,27058,11319152.02,5131315.76986638,5159296.83439957,27981.0645331834,178564.448253937,45.3330405033855,45.5802415700709,0.247201066685412,1.57754262809112
"South Asia",89,27089,5442345,2769536.27781217,2769536.27781217,0,0,50.8886569633526,50.8886569633526,0,0
"South Asia",90,27090,4078987.1,1075273.31156086,1076633.94308342,1360.63152256678,4567.39326562304,26.3612824752708,26.3946395683238,0.0333570930529979,0.111973711944886
"South Asia",97,27097,15835871,5538640.88604878,5543269.04971818,4628.16366939433,19885.896738935,34.9752841889706,35.0045100122259,0.0292258232552812,0.12557501092889
"South Asia",102,27102,1887126.6,1642156.85991845,1642156.85991845,0,0,87.0189027020473,87.0189027020473,0,0
"South Asia",110,27110,15132486,9471819.14782033,10752459.152031,1280640.0042107,1676881.37892788,62.5926179467163,71.055470674356,8.46285272763971,11.0813344147675
"South Asia",116,27116,1004297.04,864499.640763108,925643.799380925,61144.1586178172,1785.24396683912,86.0800745527547,92.168328941896,6.08825438914141,0.177760552479485
"South Asia",154,27154,3303838,2048527.19440707,3109785.12737135,1061257.93296428,44607.5015341511,62.0044685728255,94.1264410473925,32.121972474567,1.3501721795727
"South Korea",65,28065,7668444.618,5884465.39789204,6604673.90757401,720208.509681972,217004.329033304,76.736100878652,86.1279468860084,9.39184600735642,2.82983499057859
"Southeast Asia",37,29037,860539.34017,724175.42270868,726234.127035761,2058.70432708098,21.3001238319056,84.1536683919202,84.392902582733,0.239234190812739,0.00247520628489776
"Southeast Asia",65,29065,5621465.99,4812668.66200386,4819212.33802441,6543.6760205552,2366.10623470255,85.6123415238141,85.7287466756409,0.116405151826867,0.0420905550066763
"Southeast Asia",66,29066,3007298.079,2429801.22911361,2429801.22911361,0,0,80.79682044427,80.79682044427,0,0
"Southeast Asia",108,29108,903373.1115,890047.968779154,897838.475135052,7790.50635589752,29.3774659750394,98.5249569030542,99.38733660605,0.86237970299579,0.00325197480432639
"Southeast Asia",109,29109,5757802.67,5293192.21126805,5469359.96944702,176167.758178963,15320.5154064108,91.9307679446412,94.990403160986,3.05963521634484,0.26608267570953
"Southeast Asia",110,29110,165289.76999,121703.386329411,133919.267044104,12215.8807146938,11574.549128688,73.6303198538988,81.0209047131027,7.39058485920384,7.00258045575856
"Southeast Asia",112,29112,264004.534,239708.053792582,240710.170407187,1002.11661460504,372.211658475596,90.7969458557033,91.1765289633954,0.379583107692021,0.140986843231865
"Southeast Asia",116,29116,4630211.022,4110373.75406774,4299773.94514351,189400.191075769,34467.9296981971,88.7729249171948,92.8634553525433,4.09053043534847,0.744413797436577
"Southeast Asia",119,29119,15326425,11074316.9949377,13897841.8483461,2823524.85340837,204705.987632122,72.2563611209903,90.678953822213,18.4225927012227,1.33564081403277
"Southeast Asia",125,29125,40106183.9,32110332.7022122,39515418.5104417,7405085.80822954,68289.1579282726,80.0632959303121,98.5269967568311,18.463700826519,0.170270894130799
"Southeast Asia",126,29126,11946252,10542258.8558495,11596039.0119289,1053780.15607943,25081.2369791016,88.2474173142293,97.0684279214007,8.82101060717141,0.209950677242549
"Southeast Asia",127,29127,11655143.478,10657238.3277943,11532918.154282,875679.826487709,21019.4066096179,91.4380706501873,98.9513185835192,7.51324793333195,0.180344468940204
"Southeast Asia",137,29137,26539418.49,21742529.3621242,24714675.5266428,2972146.16451854,609062.206641634,81.9254173572671,93.1244048770518,11.1989875197847,2.29493425739952
"Southeast Asia",138,29138,3821180.313,3650635.79533621,3735324.32032081,84688.5249845954,1132.88235343939,95.5368628618864,97.7531551602759,2.21629229838951,0.029647445570292
"Southeast Asia",139,29139,19619930.08,14183847.7965245,18782269.7293415,4598421.93281699,163337.209000145,72.2930598564317,95.7305640374711,23.4375041810393,0.832506580472712
"Southeast Asia",146,29146,8989754.96,5773390.43261824,8782164.8158194,3008774.38320117,52650.349876554,64.2218887868134,97.690814209016,33.4689254222027,0.585670578462063
"Southeast Asia",148,29148,3166129.87,2064973.00718877,3042052.27276365,977079.265574872,12960.4091559355,65.2207297860707,96.0810957752547,30.8603659891839,0.409345468697895
"Southeast Asia",158,29158,1550.8,1045.62734364259,1045.62734364259,0,0,67.4250286073377,67.4250286073377,0,0
"Southeast Asia",159,29159,15187538.82,13520579.438988,14632663.0529725,1112083.61398454,29764.7185466084,89.024163817663,96.3465063457365,7.32234252807353,0.195981184966007
"Southeast Asia",165,29165,699449.04921,652164.438982114,695866.475216078,43702.0362339638,0,93.2397348625619,99.4878005770444,6.24806571448249,0
"Southeast Asia",167,29167,3536326.288,3318722.02573819,3365023.05444001,46301.028701812,10645.9055191344,93.8466011182222,95.1558985339875,1.30929741576527,0.301044209502378
"Southeast Asia",173,29173,26035040.25,22574228.2268513,22586743.0083257,12514.7814744376,1933.21451494403,86.7070993940609,86.7551683862893,0.0480689922284163,0.00742543317152747
"Southeast Asia",175,29175,971688.27,866483.101561823,903741.149317257,37258.0477554348,14891.7011457582,89.1729506585299,93.0073128614856,3.83436220295576,1.53255952608733
"Southeast Asia",176,29176,1388608.589,1176027.61209365,1176027.61209365,0,0,84.691080078985,84.691080078985,0,0
"Southeast Asia",178,29178,7265379.761,6724968.70093942,6724968.70093942,0,0,92.5618332717931,92.5618332717931,0,0
"Southeast Asia",181,29181,5802352.085,5112627.36969238,5112627.36969238,0,0,88.1130151151863,88.1130151151863,0,0
"Southeast Asia",185,29185,2405125.03,2142132.241961,2212908.01837427,70775.7764132675,5475.66595986743,89.065317405183,92.0080241472631,2.94270674208016,0.227666582467334
"Taiwan",78,30078,3503.173,2051.61455265682,2671.07763243972,619.463079782898,15.8267386727471,58.5644657759358,76.2473800877011,17.6829143117653,0.451782959983622
"Taiwan",103,30103,2686236.584,1572030.41433438,1810176.10415165,238145.689817276,426359.6875478,58.5216664718902,67.3870691410274,8.86540266913721,15.8720080758084
"USA",7,1007,85963564.1698,4019918.64664107,6914058.80604012,2894140.15939905,32395870.9729422,4.67630522938847,8.04301086490909,3.36670563552062,37.6855837537775
"USA",23,1023,7418664,6354952.15036609,7037865.41439242,682913.264026324,133138.292009105,85.6616791158906,94.8670193769716,9.20534026108103,1.79463973579482
"USA",27,1027,22241.38,6680.61139048802,8411.34082759005,1730.72943710204,8101.32239178126,30.0368564832219,37.8184304552598,7.78157397203788,36.4245491591855
"USA",96,1096,381745.2913,359116.75060928,376707.336441256,17590.5858319763,1069.81161404258,94.0723458268049,98.6802836934576,4.60793786665269,0.280242255352891
"USA",101,1101,410773.5,321098.334182749,346156.228903116,25057.894720367,5203.94579649267,78.1691940163493,84.2693671580849,6.10017314173553,1.26686502330181
"USA",217,1217,33374440,13582393.9641165,15393972.2195825,1811578.25546596,6206784.64585454,40.6969943589062,46.1250352652584,5.42804090635216,18.5974195997132
"USA",218,1218,24196285,22200704.5453175,23352690.5833551,1151986.03803758,44305.187572762,91.7525336857187,96.513537443269,4.7610037575503,0.183107396746079
"USA",219,1219,15015099,13618776.5443373,14509983.709719,891207.165381694,18240.4930263408,90.7005444608612,96.6359509832005,5.93540652233924,0.121481004063582
"USA",220,1220,26689381,8033195.65240853,8855538.46165614,822342.809247614,2690372.34421847,30.0988458758505,33.1800069160695,3.08116104021901,10.0803100087577
"USA",221,1221,33397884,17624439.7736802,19107785.255449,1483345.48176888,3556214.67401355,52.7711269782246,57.2125624948247,4.44143551660004,10.6480239107769
"USA",222,1222,32615593,5593781.19565906,6067047.8053982,473266.609739141,3192056.9554976,17.1506346539799,18.6016786676183,1.45104401363832,9.78690455052464
"USA",223,1223,91552490,82122511.6645742,84694045.5984913,2571533.93391712,1630379.90551911,89.6999215035814,92.5087297991472,2.80880829556588,1.7808143781989
"USA",224,1224,46145708,43806505.0446604,45195247.007289,1388741.9626286,122038.785622268,94.9308331007954,97.9403046699142,3.00947156911883,0.264464000903981
"USA",225,1225,35499095,33804137.1669426,34508656.646095,704519.479152352,42403.5932393943,95.2253491728244,97.2099616795724,1.98461250674799,0.119449786647784
"USA",226,1226,49576197,44837563.1725054,46983754.4515189,2146191.27901347,282676.704602686,90.4417157542468,94.7707918207581,4.32907606651125,0.570186342858623
"USA",227,1227,20168059,16059231.9366398,18312231.0999019,2252999.1632621,126647.200964501,79.6270575003761,90.7981829084389,11.1711254080628,0.627959294270713
"USA",228,1228,26005427,24557459.0579663,25249145.6173612,691686.55939487,22125.5052974857,94.4320547321384,97.0918324754335,2.65977774329516,0.0850803384135383
"USA",229,1229,57999300,29802032.4831744,33477081.0871626,3675048.60398811,5145406.67638298,51.3834347710652,57.7198019409933,6.3363671699281,8.87149789115211
"USA",230,1230,7447812,6569103.29718116,6994484.27451767,425380.977336505,46854.5501349046,88.2017872790178,93.9132764698903,5.71148919087251,0.629104898658889
"USA",231,1231,32053058,27203436.5346401,28962666.0309011,1759229.496261,462613.587843459,84.8700193742517,90.3585112874445,5.48849191319282,1.44327442281313
"USA",232,1232,11584298.3,9995349.62177012,10537069.2521043,541719.630334221,118914.009505619,86.2836001190518,90.9599267838634,4.67632666481163,1.02651025056579
"USA",233,1233,16455834,14064841.819705,15239965.0434829,1175123.22377786,197149.712834474,85.4702461127465,92.6113197512984,7.14107363855188,1.19805360721598
"USA",234,1234,987958.3,629691.158319314,781047.822732079,151356.664412766,75375.7276397783,63.7366130047507,79.0567600608324,15.3201470560818,7.62944424271533
