"Region","Land_cover","Cover_area_ha","Unmanaged_area_ha","Convertible_area_ha","Low_avail_area_ha","High_avail_area_ha","Low_avail_percent_convtertible","High_avail_percent_convtertible","Low_avail_cover_percent_convtertible","High_avail_cover_percent_convtertible","Other_percent_unmanaged","Unknown_percent_unmanaged"
"Africa_Eastern","Forest",126458.769199999,475889782.3192,383969434.3192,279748005.620622,314912193.505487,72.8568423985704,82.014911958772,74.5275451162047,96.7484454802318,,
"Africa_Eastern","Shrubland",56575646,475889782.3192,383969434.3192,279748005.620622,314912193.505487,72.8568423985704,82.014911958772,54.6070781639994,72.7641128588749,,
"Africa_Eastern","Grassland",327267329.55,475889782.3192,383969434.3192,279748005.620622,314912193.505487,72.8568423985704,82.014911958772,76.0110861396997,83.6084310897372,,
"Africa_Eastern","Other",91444174,475889782.3192,383969434.3192,279748005.620622,314912193.505487,72.8568423985704,82.014911958772,,,19.2154102478007,
"Africa_Eastern","Unknown",476174,475889782.3192,383969434.3192,279748005.620622,314912193.505487,72.8568423985704,82.014911958772,,,,0.100059723425751
"Africa_Northern","Forest",0,540243505.6,82232826.6,23249310.4413748,23623495.069286,28.272542003773,28.7275727298008,,,,
"Africa_Northern","Shrubland",5699983.2,540243505.6,82232826.6,23249310.4413748,23623495.069286,28.272542003773,28.7275727298008,44.9490750015016,46.8685311930506,,
"Africa_Northern","Grassland",76532843.4,540243505.6,82232826.6,23249310.4413748,23623495.069286,28.272542003773,28.7275727298008,27.0305136967299,27.3764775152667,,
"Africa_Northern","Other",457742712,540243505.6,82232826.6,23249310.4413748,23623495.069286,28.272542003773,28.7275727298008,,,84.7289615247899,
"Africa_Northern","Unknown",267967,540243505.6,82232826.6,23249310.4413748,23623495.069286,28.272542003773,28.7275727298008,,,,0.0496011515589425
"Africa_Southern","Forest",51441146.774,498811459.19506,483291209.61506,401504639.382126,459065331.601771,83.0771657738039,94.9873125082111,89.9553357826332,99.4756717297674,,
"Africa_Southern","Shrubland",33172531.45106,498811459.19506,483291209.61506,401504639.382126,459065331.601771,83.0771657738039,94.9873125082111,48.3661583349744,56.8862880366075,,
"Africa_Southern","Grassland",398677531.39,498811459.19506,483291209.61506,401504639.382126,459065331.601771,83.0771657738039,94.9873125082111,85.0778579879372,97.5784319111775,,
"Africa_Southern","Other",15373908.58,498811459.19506,483291209.61506,401504639.382126,459065331.601771,83.0771657738039,94.9873125082111,,,3.08210813857587,
"Africa_Southern","Unknown",146341,498811459.19506,483291209.61506,401504639.382126,459065331.601771,83.0771657738039,94.9873125082111,,,,0.0293379386744949
"Africa_Western","Forest",205987790.7295,969093522.9665,700405616.9665,609332642.287078,665115374.835112,86.9971096071638,94.9614564365956,90.895507829147,98.7606584392001,,
"Africa_Western","Shrubland",27654142,969093522.9665,700405616.9665,609332642.287078,665115374.835112,86.9971096071638,94.9614564365956,51.2769925690909,59.9960852285275,,
"Africa_Western","Grassland",466763684.237,969093522.9665,700405616.9665,609332642.287078,665115374.835112,86.9971096071638,94.9614564365956,87.392998914618,95.3564060002498,,
"Africa_Western","Other",267829155,969093522.9665,700405616.9665,609332642.287078,665115374.835112,86.9971096071638,94.9614564365956,,,27.6370802871684,
"Africa_Western","Unknown",858751,969093522.9665,700405616.9665,609332642.287078,665115374.835112,86.9971096071638,94.9614564365956,,,,0.0886138416621824
"Argentina","Forest",13915822.608,218312792.5511,202307540.5361,112785211.582888,119004666.503301,55.7493859517127,58.8236435418804,77.0004021179514,85.8190555420454,,
"Argentina","Shrubland",17410014.09,218312792.5511,202307540.5361,112785211.582888,119004666.503301,55.7493859517127,58.8236435418804,89.15160248076,92.710691489591,,
"Argentina","Grassland",170981703.8381,218312792.5511,202307540.5361,112785211.582888,119004666.503301,55.7493859517127,58.8236435418804,50.6186707235633,53.1760372472522,,
"Argentina","Other",15963341.015,218312792.5511,202307540.5361,112785211.582888,119004666.503301,55.7493859517127,58.8236435418804,,,7.31214182570794,
"Argentina","Unknown",41911,218312792.5511,202307540.5361,112785211.582888,119004666.503301,55.7493859517127,58.8236435418804,,,,0.019197683979142
"Australia_NZ","Forest",16184171.19,718016319.89,715958658.59,398560662.128672,502524579.842691,55.6681111886533,70.1890498583195,54.6838017702634,89.9028273833466,,
"Australia_NZ","Shrubland",230580800.4,718016319.89,715958658.59,398560662.128672,502524579.842691,55.6681111886533,70.1890498583195,34.4567838628899,54.7270552345734,,
"Australia_NZ","Grassland",469193687,718016319.89,715958658.59,398560662.128672,502524579.842691,55.6681111886533,70.1890498583195,66.1261697695908,77.1077020819102,,
"Australia_NZ","Other",1403492.3,718016319.89,715958658.59,398560662.128672,502524579.842691,55.6681111886533,70.1890498583195,,,0.195468022260972,
"Australia_NZ","Unknown",654169,718016319.89,715958658.59,398560662.128672,502524579.842691,55.6681111886533,70.1890498583195,,,,0.0911078177304129
"Brazil","Forest",392725427.5,695671455.665,694535514.665,558756246.484863,673443697.07255,80.4503491451221,96.9631765191124,73.3673990987447,97.3466201348938,,
"Brazil","Shrubland",56803250.975,695671455.665,694535514.665,558756246.484863,673443697.07255,80.4503491451221,96.9631765191124,86.9058471720328,95.3911193876656,,
"Brazil","Grassland",245006836.19,695671455.665,694535514.665,558756246.484863,673443697.07255,80.4503491451221,96.9631765191124,90.3070590552926,96.7130198169634,,
"Brazil","Other",761083,695671455.665,694535514.665,558756246.484863,673443697.07255,80.4503491451221,96.9631765191124,,,0.109402648880063,
"Brazil","Unknown",374858,695671455.665,694535514.665,558756246.484863,673443697.07255,80.4503491451221,96.9631765191124,,,,0.0538843439597028
"Canada","Forest",386756485.94,842310308.5222,601536874.5222,175553314.645604,192560944.678625,29.1841318597544,32.0114946954126,36.9651843151654,40.5112682897801,,
"Canada","Shrubland",88410599,842310308.5222,601536874.5222,175553314.645604,192560944.678625,29.1841318597544,32.0114946954126,1.84970560853868,2.17236245509784,,
"Canada","Grassland",126369789.5822,842310308.5222,601536874.5222,175553314.645604,192560944.678625,29.1841318597544,32.0114946954126,24.4937742328416,26.8738188807795,,
"Canada","Other",239692824,842310308.5222,601536874.5222,175553314.645604,192560944.678625,29.1841318597544,32.0114946954126,,,28.4565939149589,
"Canada","Unknown",1080610,842310308.5222,601536874.5222,175553314.645604,192560944.678625,29.1841318597544,32.0114946954126,,,,0.128291199700012
"Central America and Caribbean","Forest",29018790,50890493.837,49228456.837,37487095.9803834,46549244.4147838,76.1492404779346,94.5575941348572,70.4619964723087,94.6839447795763,,
"Central America and Caribbean","Shrubland",454910.377,50890493.837,49228456.837,37487095.9803834,46549244.4147838,76.1492404779346,94.5575941348572,68.2723453026121,91.4137717218794,,
"Central America and Caribbean","Grassland",19754756.46,50890493.837,49228456.837,37487095.9803834,46549244.4147838,76.1492404779346,94.5575941348572,84.6849175020093,94.4443866958849,,
"Central America and Caribbean","Unknown",1662037,50890493.837,49228456.837,37487095.9803834,46549244.4147838,76.1492404779346,94.5575941348572,,,,3.26590857090802
"Central Asia","Forest",3067101.19436,518886979.07436,487027937.96436,162834536.891524,169642971.004739,33.4343318315838,34.832287386592,60.1966998236282,67.3249313236109,,
"Central Asia","Shrubland",60313483.1,518886979.07436,487027937.96436,162834536.891524,169642971.004739,33.4343318315838,34.832287386592,20.7903438391855,23.3985560493909,,
"Central Asia","Grassland",423647353.67,518886979.07436,487027937.96436,162834536.891524,169642971.004739,33.4343318315838,34.832287386592,35.0406679962466,36.2248369437612,,
"Central Asia","Other",31242372.11,518886979.07436,487027937.96436,162834536.891524,169642971.004739,33.4343318315838,34.832287386592,,,6.02103605793561,
"Central Asia","Unknown",616669,518886979.07436,487027937.96436,162834536.891524,169642971.004739,33.4343318315838,34.832287386592,,,,0.118844570179825
"China","Forest",113088620.18,730882290.483,620467200.483,339205974.111185,339581356.803615,54.6694448710796,54.729944876904,89.5998001026673,89.6726498602035,,
"China","Shrubland",58457148,730882290.483,620467200.483,339205974.111185,339581356.803615,54.6694448710796,54.729944876904,39.4491122886493,39.6797675485129,,
"China","Grassland",448921432.303,730882290.483,620467200.483,339205974.111185,339581356.803615,54.6694448710796,54.729944876904,47.8520193241267,47.8872511951891,,
"China","Other",110068271,730882290.483,620467200.483,339205974.111185,339581356.803615,54.6694448710796,54.729944876904,,,15.0596439992084,
"China","Unknown",346819,730882290.483,620467200.483,339205974.111185,339581356.803615,54.6694448710796,54.729944876904,,,,0.0474521006345367
"Colombia","Forest",58761824,105667616,105036134.5,82875842.8712457,95579910.6427966,78.9022209030795,90.9971707334647,77.3395034903176,94.5086789451873,,
"Colombia","Shrubland",1440707.7,105667616,105036134.5,82875842.8712457,95579910.6427966,78.9022209030795,90.9971707334647,60.8869425907164,77.6124308166358,,
"Colombia","Grassland",44833602.8,105667616,105036134.5,82875842.8712457,95579910.6427966,78.9022209030795,90.9971707334647,81.5293324532741,86.82487321623,,
"Colombia","Other",542558.5,105667616,105036134.5,82875842.8712457,95579910.6427966,78.9022209030795,90.9971707334647,,,0.51345768981861,
"Colombia","Unknown",88923,105667616,105036134.5,82875842.8712457,95579910.6427966,78.9022209030795,90.9971707334647,,,,0.0841535026208976
"EU-12","Forest",24942666.915,57537795.328,57377462.328,47560055.9581516,53617793.5641268,82.8897863873329,93.4474816219983,80.6168540715846,92.6643028005284,,
"EU-12","Shrubland",425302.89,57537795.328,57377462.328,47560055.9581516,53617793.5641268,82.8897863873329,93.4474816219983,82.6026413945691,88.2509279409025,,
"EU-12","Grassland",32009492.523,57537795.328,57377462.328,47560055.9581516,53617793.5641268,82.8897863873329,93.4474816219983,84.6647322796021,94.126801288244,,
"EU-12","Other",2612,57537795.328,57377462.328,47560055.9581516,53617793.5641268,82.8897863873329,93.4474816219983,,,0.00453962475466783,
"EU-12","Unknown",157721,57537795.328,57377462.328,47560055.9581516,53617793.5641268,82.8897863873329,93.4474816219983,,,,0.274117211305883
"EU-15","Forest",59019712.1,404694059.8934,191941995.8534,136038529.992054,159027479.068241,70.8748126678626,82.8518419646433,71.570994240217,80.7421131280986,,
"EU-15","Shrubland",24152899.748,404694059.8934,191941995.8534,136038529.992054,159027479.068241,70.8748126678626,82.8518419646433,67.4640249547234,78.7225487157212,,
"EU-15","Grassland",108769384.0054,404694059.8934,191941995.8534,136038529.992054,159027479.068241,70.8748126678626,82.8518419646433,71.2544413483508,84.9135433934398,,
"EU-15","Other",210485250.04,404694059.8934,191941995.8534,136038529.992054,159027479.068241,70.8748126678626,82.8518419646433,,,52.0109561517764,
"EU-15","Unknown",2266814,404694059.8934,191941995.8534,136038529.992054,159027479.068241,70.8748126678626,82.8518419646433,,,,0.56013028720933
"Europe_Eastern","Forest",16738339.02,35698944.861,35199406.861,31464274.4015115,33286760.0952088,89.3886494331046,94.5662528537935,87.4901119625841,95.055552712281,,
"Europe_Eastern","Shrubland",428708,35698944.861,35199406.861,31464274.4015115,33286760.0952088,89.3886494331046,94.5662528537935,86.4281045081734,90.6153555314124,,
"Europe_Eastern","Grassland",18032359.841,35698944.861,35199406.861,31464274.4015115,33286760.0952088,89.3886494331046,94.5662528537935,91.2213309794367,94.2059957558984,,
"Europe_Eastern","Other",474434,35698944.861,35199406.861,31464274.4015115,33286760.0952088,89.3886494331046,94.5662528537935,,,1.3289860578437,
"Europe_Eastern","Unknown",25104,35698944.861,35199406.861,31464274.4015115,33286760.0952088,89.3886494331046,94.5662528537935,,,,0.0703214061304802
"Europe_Non_EU","Forest",14890710.94,65977874.79,65495084.79,56463320.0949672,57064503.755723,86.2100114474365,87.1279179784127,85.2119976314329,86.83178323742,,
"Europe_Non_EU","Shrubland",7640102,65977874.79,65495084.79,56463320.0949672,57064503.755723,86.2100114474365,87.1279179784127,86.1119906992908,86.3936150610129,,
"Europe_Non_EU","Grassland",42964271.85,65977874.79,65495084.79,56463320.0949672,57064503.755723,86.2100114474365,87.1279179784127,86.573337138529,87.3611304962514,,
"Europe_Non_EU","Other",171252,65977874.79,65495084.79,56463320.0949672,57064503.755723,86.2100114474365,87.1279179784127,,,0.259559739602216,
"Europe_Non_EU","Unknown",311538,65977874.79,65495084.79,56463320.0949672,57064503.755723,86.2100114474365,87.1279179784127,,,,0.472185563708425
"European Free Trade Association","Forest",12573977.79,42207971.099,23225934.449,12226818.6974,13472204.2612168,52.642957054098,58.0050042369636,65.9124874885442,71.6706140971902,,
"European Free Trade Association","Shrubland",576672.954,42207971.099,23225934.449,12226818.6974,13472204.2612168,52.642957054098,58.0050042369636,1.70496968866664,1.96681165873206,,
"European Free Trade Association","Grassland",10075283.705,42207971.099,23225934.449,12226818.6974,13472204.2612168,52.642957054098,58.0050042369636,38.9980587716413,44.1577152768374,,
"European Free Trade Association","Other",18465278.65,42207971.099,23225934.449,12226818.6974,13472204.2612168,52.642957054098,58.0050042369636,,,43.7483209194992,
"European Free Trade Association","Unknown",516758,42207971.099,23225934.449,12226818.6974,13472204.2612168,52.642957054098,58.0050042369636,,,,1.22431376478137
"Global","Forest",2712027092.96246,11043924019.8903,8910848765.66129,5361922932.64791,5981812359.54313,60.1729764880595,67.1295464310262,64.8450948499816,74.8654151102916,,
"Global","Shrubland",1181136684.87306,11043924019.8903,8910848765.66129,5361922932.64791,5981812359.54313,60.1729764880595,67.1295464310262,36.9980804427349,44.2747310600607,,
"Global","Grassland",5017684987.82577,11043924019.8903,8910848765.66129,5361922932.64791,5981812359.54313,60.1729764880595,67.1295464310262,63.1029747529691,68.3282616611521,,
"Global","Other",2107053143.229,11043924019.8903,8910848765.66129,5361922932.64791,5981812359.54313,60.1729764880595,67.1295464310262,,,19.0788449778735,
"Global","Unknown",26022111,11043924019.8903,8910848765.66129,5361922932.64791,5981812359.54313,60.1729764880595,67.1295464310262,,,,0.235623777863138
"India","Forest",42430273.43,119986859.822,106159165.822,89751592.7623783,94666145.2630385,84.5443651213945,89.1737840345956,88.5838536857518,92.9279943012657,,
"India","Shrubland",20952723,119986859.822,106159165.822,89751592.7623783,94666145.2630385,84.5443651213945,89.1737840345956,81.200283002439,84.6275855402504,,
"India","Grassland",42776169.392,119986859.822,106159165.822,89751592.7623783,94666145.2630385,84.5443651213945,89.1737840345956,82.1755467018036,87.6767605450292,,
"India","Other",13104289,119986859.822,106159165.822,89751592.7623783,94666145.2630385,84.5443651213945,89.1737840345956,,,10.9214367468572,
"India","Unknown",723405,119986859.822,106159165.822,89751592.7623783,94666145.2630385,84.5443651213945,89.1737840345956,,,,0.602903518829619
"Indonesia","Forest",102277536.27,133926893.811,131102915.811,106594283.830547,120390792.137198,81.3058070990692,91.829225454265,83.19110718873,93.8525128550421,,
"Indonesia","Grassland",28825379.541,133926893.811,131102915.811,106594283.830547,120390792.137198,81.3058070990692,91.829225454265,74.6164294960489,84.6502445071703,,
"Indonesia","Unknown",2823978,133926893.811,131102915.811,106594283.830547,120390792.137198,81.3058070990692,91.829225454265,,,,2.10859665272701
"Japan","Forest",22680635.17,33080904.04,30816372.14,20396178.20053,25235286.5526942,66.1861756726889,81.8892192697092,67.8395370113694,83.3050268342994,,
"Japan","Shrubland",3187946.97,33080904.04,30816372.14,20396178.20053,25235286.5526942,66.1861756726889,81.8892192697092,57.4097183865902,76.3165302804949,,
"Japan","Grassland",4947790,33080904.04,30816372.14,20396178.20053,25235286.5526942,66.1861756726889,81.8892192697092,64.2620024732923,78.9897474114702,,
"Japan","Other",11151.9,33080904.04,30816372.14,20396178.20053,25235286.5526942,66.1861756726889,81.8892192697092,,,0.0337109892357101,
"Japan","Unknown",2253380,33080904.04,30816372.14,20396178.20053,25235286.5526942,66.1861756726889,81.8892192697092,,,,6.81172436302016
"Mexico","Forest",39146475.06,155813114.7001,155521259.5901,123924943.873218,135374402.132395,79.6836035149414,87.0455926663629,84.4780922249918,95.7404666583409,,
"Mexico","Shrubland",29213232.1,155813114.7001,155521259.5901,123924943.873218,135374402.132395,79.6836035149414,87.0455926663629,72.0520093415521,80.9712705216487,,
"Mexico","Grassland",87161552.4301,155813114.7001,155521259.5901,123924943.873218,135374402.132395,79.6836035149414,87.0455926663629,80.0880960713935,85.1763845043839,,
"Mexico","Other",59040.11,155813114.7001,155521259.5901,123924943.873218,135374402.132395,79.6836035149414,87.0455926663629,,,0.0378916178613315,
"Mexico","Unknown",232815,155813114.7001,155521259.5901,123924943.873218,135374402.132395,79.6836035149414,87.0455926663629,,,,0.149419386454156
"Middle East","Forest",780275.3131,475646524.8281,303532022.7681,126787733.415686,132127944.399455,41.7707931635776,43.5301498650775,61.4405295278131,66.7494309952411,,
"Middle East","Shrubland",84839259.08,475646524.8281,303532022.7681,126787733.415686,132127944.399455,41.7707931635776,43.5301498650775,39.0950062270542,41.3297079925077,,
"Middle East","Grassland",217912488.375,475646524.8281,303532022.7681,126787733.415686,132127944.399455,41.7707931635776,43.5301498650775,42.7421187311427,44.3037008787006,,
"Middle East","Other",171656038.06,475646524.8281,303532022.7681,126787733.415686,132127944.399455,41.7707931635776,43.5301498650775,,,36.0889923713911,
"Middle East","Unknown",458464,475646524.8281,303532022.7681,126787733.415686,132127944.399455,41.7707931635776,43.5301498650775,,,,0.09638754328452
"Pakistan","Forest",15288.7740000002,56714850.906001,25948323.896001,19571069.2664039,20846932.603626,75.4232502447687,80.3401895520458,95.6111812675242,96.291103928997,,
"Pakistan","Shrubland",24166164.1,56714850.906001,25948323.896001,19571069.2664039,20846932.603626,75.4232502447687,80.3401895520458,76.3571720836451,81.490199342526,,
"Pakistan","Grassland",1766871.022001,56714850.906001,25948323.896001,19571069.2664039,20846932.603626,75.4232502447687,80.3401895520458,62.4749609554419,64.473046512594,,
"Pakistan","Other",30688673.01,56714850.906001,25948323.896001,19571069.2664039,20846932.603626,75.4232502447687,80.3401895520458,,,54.11047110194,
"Pakistan","Unknown",77854,56714850.906001,25948323.896001,19571069.2664039,20846932.603626,75.4232502447687,80.3401895520458,,,,0.137272687411336
"Russia","Forest",496144096.082,1484265133.0249,1167553544.0249,329665311.592621,350877340.903981,28.2355625812387,30.0523554315465,32.4877042186172,34.9079674149436,,
"Russia","Shrubland",206694751,1484265133.0249,1167553544.0249,329665311.592621,350877340.903981,28.2355625812387,30.0523554315465,8.40578967509422,8.83076086654795,,
"Russia","Grassland",464714696.9429,1484265133.0249,1167553544.0249,329665311.592621,350877340.903981,28.2355625812387,30.0523554315465,32.5156833030859,34.3072434284519,,
"Russia","Other",315729690,1484265133.0249,1167553544.0249,329665311.592621,350877340.903981,28.2355625812387,30.0523554315465,,,21.2717851396637,
"Russia","Unknown",981899,1484265133.0249,1167553544.0249,329665311.592621,350877340.903981,28.2355625812387,30.0523554315465,,,,0.0661538816854716
"South Africa","Forest",727730.522,102023693.522,101597084.522,74638337.432878,74717553.3356522,73.4650386711793,73.5430093168399,94.7882324883209,94.9408210696633,,
"South Africa","Shrubland",5711291,102023693.522,101597084.522,74638337.432878,74717553.3356522,73.4650386711793,73.5430093168399,67.2089093750582,67.9240041370629,,
"South Africa","Grassland",95158063,102023693.522,101597084.522,74638337.432878,74717553.3356522,73.4650386711793,73.5430093168399,73.6774540497533,73.7166145004141,,
"South Africa","Other",354781,102023693.522,101597084.522,74638337.432878,74717553.3356522,73.4650386711793,73.5430093168399,,,0.34774373261001,
"South Africa","Unknown",71828,102023693.522,101597084.522,74638337.432878,74717553.3356522,73.4650386711793,73.5430093168399,,,,0.0704032539113194
"South America_Northern","Forest",89949737.7,127767759.734,126577581.53,77485195.1579227,108179123.088169,61.2155756345827,85.4646784845777,54.062529006194,82.5339288130694,,
"South America_Northern","Shrubland",873404.1,127767759.734,126577581.53,77485195.1579227,108179123.088169,61.2155756345827,85.4646784845777,53.9276817427816,76.8274529140977,,
"South America_Northern","Grassland",35754439.73,127767759.734,126577581.53,77485195.1579227,108179123.088169,61.2155756345827,85.4646784845777,79.3889814910783,93.0487422956769,,
"South America_Northern","Other",865778.204,127767759.734,126577581.53,77485195.1579227,108179123.088169,61.2155756345827,85.4646784845777,,,0.677618677671476,
"South America_Northern","Unknown",324400,127767759.734,126577581.53,77485195.1579227,108179123.088169,61.2155756345827,85.4646784845777,,,,0.253898167014409
"South America_Southern","Forest",135078428.03,357428079.679,305618844.679,242522355.362115,263991261.028079,79.3545161185474,86.3792484083749,84.8533574563846,96.3586970297855,,
"South America_Southern","Shrubland",15146965,357428079.679,305618844.679,242522355.362115,263991261.028079,79.3545161185474,86.3792484083749,79.115099321063,84.6551088061729,,
"South America_Southern","Grassland",155393451.649,357428079.679,305618844.679,242522355.362115,263991261.028079,79.3545161185474,86.3792484083749,74.5978909312834,77.8725015915111,,
"South America_Southern","Other",51048930,357428079.679,305618844.679,242522355.362115,263991261.028079,79.3545161185474,86.3792484083749,,,14.2822942298899,
"South America_Southern","Unknown",760305,357428079.679,305618844.679,242522355.362115,263991261.028079,79.3545161185474,86.3792484083749,,,,0.212715520471368
"South Asia","Forest",11095665.02,74809658.86,65752983.76,33021361.2933501,35439374.4975263,50.2203237101435,53.8977434497588,66.4603419230776,81.1213421107562,,
"South Asia","Shrubland",15534259,74809658.86,65752983.76,33021361.2933501,35439374.4975263,50.2203237101435,53.8977434497588,51.6808979590202,52.3993688172159,,
"South Asia","Grassland",39123059.74,74809658.86,65752983.76,33021361.2933501,35439374.4975263,50.2203237101435,53.8977434497588,45.034565182347,46.7718235034883,,
"South Asia","Other",8965211.1,74809658.86,65752983.76,33021361.2933501,35439374.4975263,50.2203237101435,53.8977434497588,,,11.9840288495068,
"South Asia","Unknown",91464,74809658.86,65752983.76,33021361.2933501,35439374.4975263,50.2203237101435,53.8977434497588,,,,0.122262287241768
"South Korea","Forest",2621100,7993863.618,7668444.618,5884465.39789204,6604673.90757401,76.736100878652,86.1279468860084,77.3198743734878,86.5853019065123,,
"South Korea","Shrubland",4079767,7993863.618,7668444.618,5884465.39789204,6604673.90757401,76.736100878652,86.1279468860084,77.0686870009744,86.6851576228052,,
"South Korea","Grassland",967577.618,7993863.618,7668444.618,5884465.39789204,6604673.90757401,76.736100878652,86.1279468860084,73.7523582412496,82.5395389322893,,
"South Korea","Unknown",325419,7993863.618,7668444.618,5884465.39789204,6604673.90757401,76.736100878652,86.1279468860084,,,,4.07086004403734
"Southeast Asia","Forest",179932099.77,231726736.51987,225681034.53987,186347625.952284,212119323.91379,82.5712387982532,93.9907619380909,82.4272746517342,94.6316762864502,,
"Southeast Asia","Shrubland",1492761.79,231726736.51987,225681034.53987,186347625.952284,212119323.91379,82.5712387982532,93.9907619380909,72.8972360297444,87.6834065552071,,
"Southeast Asia","Grassland",44256172.97987,231726736.51987,225681034.53987,186347625.952284,212119323.91379,82.5712387982532,93.9907619380909,83.4828574527242,91.5977469476245,,
"Southeast Asia","Other",227491.98,231726736.51987,225681034.53987,186347625.952284,212119323.91379,82.5712387982532,93.9907619380909,,,0.0981725214002197,
"Southeast Asia","Unknown",5818210,231726736.51987,225681034.53987,186347625.952284,212119323.91379,82.5712387982532,93.9907619380909,,,,2.51080651606255
"Taiwan","Forest",1778716.72,3136861.1394,3120991.1394,1893536.03553216,2134433.52180863,60.6709840226008,68.3896053040052,50.4950410273178,62.5044618178101,,
"Taiwan","Shrubland",366528.848,3136861.1394,3120991.1394,1893536.03553216,2134433.52180863,60.6709840226008,68.3896053040052,74.0619902120718,74.0619902120718,,
"Taiwan","Grassland",975745.5714,3136861.1394,3120991.1394,1893536.03553216,2134433.52180863,60.6709840226008,68.3896053040052,74.1908300377471,76.9870416220522,,
"Taiwan","Unknown",15870,3136861.1394,3120991.1394,1893536.03553216,2134433.52180863,60.6709840226008,68.3896053040052,,,,0.505919748906562
"USA","Forest",188129989.4513,708803278.9411,654960906.9411,425563234.59705,453306357.386852,64.9753641915182,69.2112082695064,70.4159908542669,77.5594759127508,,
"USA","Shrubland",98680730,708803278.9411,654960906.9411,425563234.59705,453306357.386852,64.9753641915182,69.2112082695064,29.0727169725594,32.4135246667587,,
"USA","Grassland",368150187.4898,708803278.9411,654960906.9411,425563234.59705,453306357.386852,64.9753641915182,69.2112082695064,71.8186430636707,74.8085510024231,,
"USA","Other",52672716,708803278.9411,654960906.9411,425563234.59705,453306357.386852,64.9753641915182,69.2112082695064,,,7.43121788018379,
"USA","Unknown",1169656,708803278.9411,654960906.9411,425563234.59705,453306357.386852,64.9753641915182,69.2112082695064,,,,0.165018423976167
